overall_rank,full_name,pos,team,bye,best_rank,worst_rank,average_rank,stdev_rank,adp
178,Markus Wheaton,WR67,PIT,11,115,225,168.36666666667,22.544006348079,190
179,Allen Hurns,WR68,JAC,8,126,191,163.76923076923,18.134768332824,312
180,Denard Robinson,RB57,JAC,8,125,219,171.35483870968,21.336850429815,198
181,Eric Ebron,TE25,DET,9,98,214,170.13333333333,27.483004849462,185
182,Chris Polk,RB58,HOU,9,98,250,162,36.558794489773,232
183,DeAngelo Williams,RB59,PIT,11,113,228,170.85185185185,24.342773973374,125
184,Jared Cook,TE26,STL,6,125,196,165.22727272727,20.947839589587,192
185,Phillip Dorsett,WR69,IND,10,107,259,173.96153846154,30.141309206968,220
186,Brandon Coleman,WR70,NO,11,114,278,171.15,41.784297289771,272
187,Jonas Gray,RB60,NE,4,105,286,176.33333333333,46.81608731778,142
188,Nick Foles,QB28,STL,6,140,199,174.59259259259,18.939003961567,176
189,Cecil Shorts,WR71,HOU,9,141,245,179.82142857143,23.522107490961,234
190,Lorenzo Taliaferro,RB61,BAL,9,134,212,177.2,22.107012462113,195
191,Lance Dunbar,RB62,DAL,6,130,229,169.22222222222,26.224576165531,254
192,Javorius Allen,RB63,BAL,9,86,244,173.65,31.76361912629,262
193,James White,RB64,NE,4,128,282,181.81818181818,36.741896278619,249
194,Matt Jones,RB65,WAS,8,105,232,175.85,29.012540392044,257
195,Daniel Herron,RB66,IND,10,140,197,173.21052631579,17.455443872203,235
196,Arizona Cardinals,DST5,ARI,9,130,234,184.76666666667,16.570422109557,111
197,Khiry Robinson,RB67,NO,11,123,247,175.5,31.259220861834,233
198,Stevan Ridley,RB68,NYJ,5,134,257,180.68181818182,26.216556815106,196
199,Marqise Lee,WR72,JAC,8,146,268,184.65217391304,27.671376980009,294
200,Nick Toon,WR73,NO,11,152,232,180.71428571429,17.531313093306,301
201,Stedman Bailey,WR74,STL,6,86,220,178.16666666667,29.464196729062,251
202,Andrew Hawkins,WR75,CLE,11,133,240,184.09523809524,25.397609114892,256
203,Jaelen Strong,WR76,HOU,9,146,209,177.05882352941,19.373938189456,201
204,Maxx Williams,TE27,BAL,9,129,279,179,34.37440908583,281
205,Denver Broncos,DST6,DEN,7,125,215,180.94736842105,22.025042408013,150
206,Jace Amaro,TE28,NYJ,5,132,262,180.3125,29.310234454026,322
207,Cameron Artis-Payne,RB69,CAR,5,121,256,178.93333333333,29.142103942959,206
208,Mychal Rivera,TE29,OAK,6,73,246,179.21428571429,39.66318655059,260
209,James Starks,RB70,GB,7,151,239,187.05263157895,19.826812478933,236
210,Justin Hunter,WR77,TEN,4,157,283,193.8,27.554672924932,309
211,Jermaine Kearse,WR78,SEA,9,153,236,184.33333333333,19.393011341431,
212,Cole Beasley,WR79,DAL,6,143,265,186.13333333333,25.497363698146,243
213,New England Patriots,DST7,NE,4,131,248,185.53333333333,25.721240682017,132
214,Robert Woods,WR80,BUF,8,158,248,184.16666666667,25.960974985971,270
215,Ronnie Hillman,RB71,DEN,7,147,289,189.58333333333,38.011968144549,230
216,Marquess Wilson,WR81,CHI,7,126,281,193.25,42.825469446736,
217,New York Jets,DST8,NYJ,5,137,249,185.84615384615,23.841935110693,136
218,Ryan Fitzpatrick,QB29,NYJ,5,159,222,182.09090909091,20.295340018001,237
219,Carolina Panthers,DST9,CAR,5,141,259,179.875,34.221475348091,168
220,Greg Jennings,WR82,MIA,5,156,215,190.41176470588,17.115726595322,259
221,Richard Rodgers,TE30,GB,7,135,258,188.46153846154,26.281363343092,298
222,Philly Brown,WR83,CAR,5,144,304,195.5,52.997641456955,
223,Baltimore Ravens,DST10,BAL,9,138,252,189.1,27.182531155137,137
224,Trent Richardson,RB72,OAK,6,120,310,192.8,66.77244940842,265
225,Brian Hartline,WR84,CLE,11,158,251,190,31.144823004795,311
226,Miami Dolphins,DST11,MIA,5,165,253,191.75,20.359784707441,148
227,Rob Housler,TE31,CLE,11,130,321,210.22222222222,56.306261301283,
228,Danny Amendola,WR85,NE,4,175,209,189,10.61445555206,314
229,Tyler Lockett,WR86,SEA,9,160,263,196.77777777778,33.763154729438,222
230,Albert Wilson,WR87,KC,9,142,271,199.4,36.775535346205,
231,Josh Huff,WR88,PHI,8,165,276,200.53846153846,28.963147365669,276
232,Cincinnati Bengals,DST12,CIN,7,152,250,190.83333333333,36.794096748739,193
233,Green Bay Packers,DST13,GB,7,141,260,188.5,39.024564913227,122
234,Taylor Gabriel,WR89,CLE,11,146,233,190.28571428571,27.937247464959,266
235,Kamar Aiken,WR90,BAL,9,137,260,191.71428571429,33.737280293952,293
236,Hakeem Nicks,WR91,TEN,4,102,273,200.66666666667,53.346873281279,323
237,Mohamed Sanu,WR92,CIN,7,156,241,195.66666666667,23.758039574941,211
238,Jarius Wright,WR93,MIN,5,173,211,187.75,13.150570329837,313
239,Theo Riddick,RB73,DET,9,168,273,200.92307692308,25.951023511642,231
240,Philadelphia Eagles,DST14,PHI,8,131,195,173.5,25.104780421266,120
241,Harry Douglas,WR94,TEN,4,160,251,202.81818181818,25.939854144884,305
242,Cordarrelle Patterson,WR95,MIN,5,170,255,201.81818181818,26.422504808034,191
243,Geno Smith,QB30,NYJ,5,143,331,219.6,70.064541674088,283
244,Damien Williams,RB74,MIA,5,164,274,195.6,41.170863483779,
245,Bilal Powell,RB75,NYJ,5,139,253,203.77777777778,31.713221139798,
246,Stephen Gostkowski,K1,NE,4,155,199,174.33333333333,18.354533197248,93
247,Jerricho Cotchery,WR96,CAR,5,126,238,193.75,41.643576935705,315
248,Marlon Brown,WR97,BAL,9,161,263,208.83333333333,35.154026164233,303
249,Branden Oliver,RB76,SD,10,155,257,206.42857142857,31.089075448538,224
250,Antone Smith,RB77,ATL,10,178,268,201.66666666667,30.499544623194,223
251,San Francisco 49ers,DST15,SF,10,161,216,186.33333333333,22.661764175711,227
252,Zac Stacy,RB78,NYJ,5,163,258,204.8,32.504768880889,300
253,Virgil Green,TE32,DEN,7,172,296,208.875,35.914612276899,261
254,Karlos Williams,RB79,BUF,8,165,256,200.5,33.915335764223,
255,Steven Hauschka,K2,SEA,9,167,200,182,13.638181696986,144
256,Chris Matthews,WR98,SEA,9,171,274,208,36.899864498396,
257,Kansas City Chiefs,DST16,KC,9,179,210,189.25,12.477479713468,171
258,Tavon Austin,WR99,STL,6,176,275,208.42857142857,30.612122448735,304
259,Jacob Tamme,TE33,ATL,10,174,287,209.83333333333,37.163677009802,320
260,Antonio Andrews,RB80,TEN,4,171,241,198.33333333333,30.56504903026,
261,Matt Cassel,QB31,BUF,8,154,287,232.33333333333,56.817446459888,
262,Johnny Manziel,QB32,CLE,11,155,353,260.66666666667,81.381133494741,
263,Juwan Thompson,RB81,DEN,7,156,242,199,43,275
264,Jonathan Grimes,RB82,HOU,9,185,234,199,16.196707484342,
265,Brandon Bolden,RB83,NE,4,157,262,209.5,52.5,
266,Nate Washington,WR100,HOU,9,163,269,217.6,40.514688694349,321
267,Adam Vinatieri,K3,IND,10,161,201,186.66666666667,18.190351532856,108
268,Riley Cooper,WR101,PHI,8,176,232,209,23.144473782453,284
269,Scott Chandler,TE34,NE,4,170,236,203.5,25.352514668174,
270,Chris Conley,WR102,KC,9,178,297,230.14285714286,40.943963697538,
271,Brian Hoyer,QB33,HOU,9,166,244,218,30.886890422961,
272,Devin Smith,WR103,NYJ,5,173,299,220.4,43.852479975481,291
273,Devin Hester,WR104,ATL,10,184,265,217.5,34.194297770242,
274,Chris Johnson,RB84,ARI,9,177,250,208.5,22.73580143005,226
275,Mason Crosby,K4,GB,7,172,206,189,17,134
276,Jeremy Kerley,WR105,NYJ,5,173,253,220.66666666667,34.412530017745,
277,Benny Cunningham,RB85,STL,6,173,251,227.75,31.995116814914,299
278,Aaron Dobson,WR106,NE,4,174,328,251,77,
279,Justin Tucker,K5,BAL,9,177,198,187.5,10.5,149
280,Garrett Graham,TE35,HOU,9,190,264,217,31.247399891831,
281,Dennis Pitta,TE36,BAL,9,175,242,208.5,33.5,
282,Robert Turbin,RB86,SEA,9,182,259,224.57142857143,27.983960420504,279
283,Ty Montgomery,WR107,GB,7,178,410,294,116,
284,E.J. Manuel,QB34,BUF,8,179,289,234,55,
285,Detroit Lions,DST17,DET,9,181,226,205.33333333333,18.553226733434,218
286,Darren Fells,TE37,ARI,9,182,371,274.66666666667,77.202475492838,
287,Cleveland Browns,DST18,CLE,11,183,263,223.33333333333,32.663265129024,292
288,Dan Bailey,K6,DAL,6,183,203,193,10,141
289,Minnesota Vikings,DST19,MIN,5,184,239,207.66666666667,23.098821518761,216
290,Christine Michael,RB87,SEA,9,190,323,249.5,58.619535992705,269
291,Pittsburgh Steelers,DST20,PIT,11,185,262,223.5,38.5,187
292,Lance Kendricks,TE38,STL,6,186,267,222,33.674916480965,
293,Dallas Cowboys,DST21,DAL,6,186,213,199.5,13.5,169
294,Josh Robinson,RB88,IND,10,188,271,219.33333333333,36.808815369268,
295,Benjamin Watson,TE39,NO,11,193,211,201.25,7.8859051477938,
296,Indianapolis Colts,DST22,IND,10,187,203,195,8,208
297,New York Giants,DST23,NYG,11,188,243,215.5,27.5,212
298,Tim Wright,TE40,TB,6,189,363,264,73.034238546041,
299,Crockett Gillmore,TE41,BAL,9,189,296,247.4,38.546595180379,
300,San Diego Chargers,DST24,SD,10,189,294,241.5,52.5,264
301,Leonard Hankerson,WR108,ATL,10,189,287,243.33333333333,40.713088258637,
302,Connor Barth,K7,DEN,7,189,205,197,8,161
303,Jacksonville Jaguars,DST25,JAC,8,190,273,231.5,41.5,
304,Cody Parkey,K8,PHI,8,194,202,197.66666666667,3.2998316455372,174
305,Rod Streater,WR109,OAK,6,191,284,230.33333333333,39.296593010364,
306,Tampa Bay Buccaneers,DST26,TB,6,191,247,219,28,271
307,Brent Celek,TE42,PHI,8,191,237,213,18.832595855767,
308,Tennessee Titans,DST27,TEN,4,192,298,245,53,
309,Pierre Thomas,RB89,FA,,193,266,229.5,36.5,
310,Tyrod Taylor,QB35,BUF,8,193,264,221,27.43173344869,
311,Atlanta Falcons,DST28,ATL,10,194,288,241,47,289
312,Chicago Bears,DST29,CHI,7,195,278,236.5,41.5,197
313,Josh McCown,QB36,CLE,11,196,234,219.5,14.60308186651,253
314,Duron Carter,WR110,IND,10,197,387,292,95,
315,Clive Walford,TE43,OAK,6,197,227,216.25,11.431863365174,310
316,Dontrelle Inman,WR111,SD,10,200,290,245,45,
317,Matt Bryant,K9,ATL,10,202,207,204.5,2.5,186
318,Garrett Hartley,K10,PIT,11,204,300,252,48,274
319,Andre Roberts,WR112,WAS,8,204,265,232.25,27.535204738661,
320,Andre Holmes,WR113,OAK,6,205,238,220.75,12.437342963833,
321,Andrew Quarless,TE44,GB,7,206,337,271.5,65.5,245
322,Toby Gerhart,RB90,JAC,8,206,280,249.25,27.562429138231,318
323,Matt Prater,K11,DET,9,207,209,208,1,188
324,Blair Walsh,K12,MIN,5,208,212,210,2,244
325,Jeremy Langford,RB91,CHI,7,210,305,257.5,47.5,280
326,Chandler Catanzaro,K13,ARI,9,210,237,223.5,13.5,267
327,Nick Novak,K14,SD,10,211,217,214,3,246
328,Phil Dawson,K15,SF,10,213,261,237,24,287
329,Marcedes Lewis,TE45,JAC,8,214,292,242,35.440090293339,
330,Dan Carpenter,K16,BUF,8,214,269,241.5,27.5,162
331,Jeff Cumberland,TE46,NYJ,5,214,240,227,13,
332,Caleb Sturgis,K17,MIA,5,215,228,221.5,6.5,241
333,Gavin Escobar,TE47,DAL,6,216,260,235.33333333333,18.354533197248,316
334,Dustin Hopkins,K18,NO,11,216,232,224,8,285
335,Tony Moeaki,TE48,ATL,10,217,427,310,87.395652065764,
336,Graham Gano,K19,CAR,5,217,246,231.5,14.5,278
337,Randy Bullock,K20,HOU,9,218,285,251.5,33.5,189
338,Anthony Fasano,TE49,TEN,4,219,443,305.33333333333,98.388120330771,
339,Josh Brown,K21,NYG,11,219,223,221,2,250
340,Mike Nugent,K22,CIN,7,220,253,236.5,16.5,306
341,Dexter McCluster,WR114,TEN,4,220,248,233.66666666667,11.440668201154,
342,Greg Zuerlein,K23,STL,6,221,277,249,28,247
343,Jacquizz Rodgers,RB92,CHI,7,222,272,253.25,19.149086140075,258
344,Cairo Santos,K24,KC,9,224,292,258,34,
345,Matt Asiata,RB93,MIN,5,230,314,272,42,317
346,Troy Niklas,TE50,ARI,9,233,330,281.5,48.5,
347,De'Anthony Thomas,RB94,KC,9,235,334,276,42.166337284616,295
348,Jimmy Garoppolo,QB37,NE,4,237,400,306.66666666667,68.616486519074,308
349,Luke Willson,TE51,SEA,9,237,298,267.5,30.5,
350,Jermaine Gresham,TE52,ARI,9,239,293,261.33333333333,23.012074125458,
351,Michael Campanaro,WR115,BAL,9,240,308,274,34,
352,Travaris Cadet,RB95,NE,4,241,286,263.5,22.5,273
353,Jaron Brown,WR116,ARI,9,243,264,253.5,10.5,
354,Marcel Reece,RB96,OAK,6,245,326,285.5,40.5,
355,Dion Sims,TE53,MIA,5,246,270,258,12,282
356,Levine Toilolo,TE54,ATL,10,249,318,283.5,34.5,
357,Bruce Ellington,WR117,SF,10,255,292,273.5,18.5,
358,Miles Austin,WR118,PHI,8,255,268,261.5,6.5,319
359,Thomas Rawls,RB97,SEA,9,256,291,273.5,17.5,
360,Justin Hardy,WR119,ATL,10,257,284,270.5,13.5,
361,Tyler Kroft,TE55,CIN,7,262,329,295.5,33.5,
362,Louis Murphy,WR120,TB,6,263,272,267.5,4.5,
363,Joseph Fauria,TE56,DET,9,275,322,298.5,23.5,
364,Ryan Mallett,QB38,HOU,9,275,280,277.5,2.5,
365,Daniel Fells,TE57,NYG,11,276,282,279,3,
366,Brandon Myers,TE58,TB,6,277,421,349,72,
367,Brandon Pettigrew,TE59,DET,9,279,401,340,61,
368,Ed Dickson,TE60,CAR,5,280,294,287,7,
369,Mike Tolbert,RB98,CAR,5,281,367,324,43,286
370,Gary Barnidge,TE61,CLE,11,281,288,284.5,3.5,
371,Jesse James,TE62,PIT,11,283,374,328.5,45.5,
372,C.J. Fiedorowicz,TE63,HOU,9,284,311,297.5,13.5,
373,Bobby Rainey,RB99,TB,6,285,288,286.5,1.5,221
374,MyCole Pruitt,TE64,MIN,5,290,441,365.5,75.5,
375,Rhett Ellison,TE65,MIN,5,291,313,302,11,
376,Kirk Cousins,QB39,WAS,8,295,431,363,68,
377,Mark Sanchez,QB40,PHI,8,299,345,322,23,263
