Player,Team,BYE,POS,Age,Key,FO ID,Risk,Fpts
James Ihedigbo,DET,9,IDP-SAF,32,James Ihedigbo|DET|IDP-SAF,IhedigboJam07,Yellow,80
Nate Allen,OAK,6,IDP-SAF,28,Nate Allen|OAK|IDP-SAF,AllenNat10,Yellow,80
Josh Mauga,KC,9,IDP-LB,28,Josh Mauga|KC|IDP-LB,MaugaJos09,Yellow,80
Malcolm Jenkins,PHI,8,IDP-SAF,28,Malcolm Jenkins|PHI|IDP-SAF,JenkinsMal09,Yellow,79
Craig Robertson,CLE,11,IDP-LB,27,Craig Robertson|CLE|IDP-LB,RobertsonCra11,Yellow,79
Patrick Chung,NE,4,IDP-SAF,28,Patrick Chung|NE|IDP-SAF,ChungPat09,Yellow,78
Kwon Alexander,TB,6,IDP-LB,21,Kwon Alexander|TB|IDP-LB,AlexanderKwo15,Yellow,78
Chad Greenway,MIN,5,IDP-LB,32,Chad Greenway|MIN|IDP-LB,GreenwayCha06,Yellow,78
Jadeveon Clowney,HOU,9,IDP-LB,22,Jadeveon Clowney|HOU|IDP-LB,ClowneyJad14,Yellow,77
Johnathan Joseph,HOU,9,IDP-CB,31,Johnathan Joseph|HOU|IDP-CB,JosephJoh06,Yellow,77
Bashaud Breeland,WAS,8,IDP-CB,23,Bashaud Breeland|WAS|IDP-CB,BreelandBas14,Yellow,77
Joe Haden,CLE,11,IDP-CB,26,Joe Haden|CLE|IDP-CB,HadenJoe10,Yellow,77
William Moore,ATL,10,IDP-SAF,30,William Moore|ATL|IDP-SAF,MooreWil09,Yellow,76
Devin McCourty,NE,4,IDP-SAF,28,Devin McCourty|NE|IDP-SAF,McCourtyDev10,Yellow,76
Roman Harper,CAR,5,IDP-SAF,33,Roman Harper|CAR|IDP-SAF,HarperRom06,Yellow,76
Tre Boston,CAR,5,IDP-SAF,23,Tre Boston|CAR|IDP-SAF,BostonTre14,Yellow,76
K.J. Wright,SEA,9,IDP-LB,26,K.J. Wright|SEA|IDP-LB,WrightK.J11,Yellow,76
Koa Misi,MIA,5,IDP-LB,28,Koa Misi|MIA|IDP-LB,MisiKoa10,Yellow,76
Chris Kirksey,CLE,11,IDP-LB,23,Chris Kirksey|CLE|IDP-LB,KirkseyChr14,Yellow,76
Kareem Jackson,HOU,9,IDP-CB,27,Kareem Jackson|HOU|IDP-CB,JacksonKar10,Yellow,76
Perrish Cox,TEN,4,IDP-CB,28,Perrish Cox|TEN|IDP-CB,CoxPer10,Yellow,76
Danny Lansanah,TB,6,IDP-LB,30,Danny Lansanah|TB|IDP-LB,LansanahDan08,Yellow,75
Jamie Collins,NE,4,IDP-LB,25,Jamie Collins|NE|IDP-LB,CollinsJam13,Yellow,75
Bradley Roby,DEN,7,IDP-CB,23,Bradley Roby|DEN|IDP-CB,RobyBra14,Yellow,75
Leodis McKelvin,BUF,8,IDP-CB,30,Leodis McKelvin|BUF|IDP-CB,McKelvinLeo08,Yellow,75
Darrelle Revis,NYJ,5,IDP-CB,30,Darrelle Revis|NYJ|IDP-CB,RevisDar07,Yellow,75
D.J. Hayden,OAK,6,IDP-CB,25,D.J. Hayden|OAK|IDP-CB,HaydenD.J13,Yellow,75
Louis Delmas,MIA,5,IDP-SAF,28,Louis Delmas|MIA|IDP-SAF,DelmasLou09,Yellow,74
Emmanuel Lamur,CIN,7,IDP-LB,26,Emmanuel Lamur|CIN|IDP-LB,LamurEmm12,Yellow,74
Michael Wilhoite,SF,10,IDP-LB,29,Michael Wilhoite|SF|IDP-LB,WilhoiteMic11,Yellow,74
Rob Ninkovich,NE,4,IDP-DE,31,Rob Ninkovich|NE|IDP-DE,NinkovichRob06,Yellow,74
Leon Hall,CIN,7,IDP-CB,31,Leon Hall|CIN|IDP-CB,HallLeo07,Yellow,74
Shareece Wright,SF,10,IDP-CB,28,Shareece Wright|SF|IDP-CB,WrightSha11,Yellow,74
William Gay,PIT,11,IDP-CB,30,William Gay|PIT|IDP-CB,GayWil07,Yellow,74
Rodney McLeod,STL,6,IDP-SAF,25,Rodney McLeod|STL|IDP-SAF,McLeodRod12,Yellow,73
Shea McClellin,CHI,7,IDP-LB,26,Shea McClellin|CHI|IDP-LB,McClellinShe12,Yellow,73
Tamba Hali,KC,9,IDP-LB,32,Tamba Hali|KC|IDP-LB,HaliTam06,Yellow,73
Terrell Suggs,BAL,9,IDP-LB,33,Terrell Suggs|BAL|IDP-LB,SuggsTer03,Yellow,73
Melvin Ingram,SD,10,IDP-LB,26,Melvin Ingram|SD|IDP-LB,IngramMel12,Yellow,73
Tramon Williams,CLE,11,IDP-CB,32,Tramon Williams|CLE|IDP-CB,WilliamsTra06,Yellow,73
Xavier Rhodes,MIN,5,IDP-CB,25,Xavier Rhodes|MIN|IDP-CB,RhodesXav13,Yellow,73
Landon Collins,NYG,11,IDP-SAF,21,Landon Collins|NYG|IDP-SAF,CollinsLan15,Red,72
George Iloka,CIN,7,IDP-SAF,25,George Iloka|CIN|IDP-SAF,IlokaGeo12,Yellow,72
Tashaun Gipson,CLE,11,IDP-SAF,25,Tashaun Gipson|CLE|IDP-SAF,GipsonTas12,Yellow,72
Calvin Pryor,NYJ,5,IDP-SAF,23,Calvin Pryor|NYJ|IDP-SAF,PryorCal14,Yellow,72
Wesley Woodyard,TEN,4,IDP-LB,29,Wesley Woodyard|TEN|IDP-LB,WoodyardWes08,Yellow,72
A.J. Hawk,CIN,7,IDP-LB,31,A.J. Hawk|CIN|IDP-LB,HawkA.J06,Red,72
Alterraun Verner,TB,6,IDP-CB,27,Alterraun Verner|TB|IDP-CB,VernerAlt10,Yellow,72
Chris Culliver,WAS,8,IDP-CB,27,Chris Culliver|WAS|IDP-CB,CulliverChr11,Yellow,72
Marcus Gilchrist,NYJ,5,IDP-SAF,27,Marcus Gilchrist|NYJ|IDP-SAF,GilchristMar11,Yellow,71
Dannell Ellerbe,NO,11,IDP-LB,30,Dannell Ellerbe|NO|IDP-LB,EllerbeDan09,Yellow,71
Sean Weatherspoon,ARI,9,IDP-LB,28,Sean Weatherspoon|ARI|IDP-LB,WeatherspoonSea10,Yellow,71
Everson Griffen,MIN,5,IDP-DE,28,Everson Griffen|MIN|IDP-DE,GriffenEve10,Yellow,71
Jerraud Powers,ARI,9,IDP-CB,28,Jerraud Powers|ARI|IDP-CB,PowersJer09,Yellow,71
Kyle Fuller,CHI,7,IDP-CB,23,Kyle Fuller|CHI|IDP-CB,FullerKyl14,Yellow,71
Orlando Scandrick,DAL,6,IDP-CB,28,Orlando Scandrick|DAL|IDP-CB,ScandrickOrl08,Yellow,71
Dwayne Gratz,JAC,8,IDP-CB,25,Dwayne Gratz|JAC|IDP-CB,GratzDwa13,Yellow,71
Aqib Talib,DEN,7,IDP-CB,29,Aqib Talib|DEN|IDP-CB,TalibAqi08,Yellow,71
Josh Norman,CAR,5,IDP-CB,28,Josh Norman|CAR|IDP-CB,NormanJos12,Yellow,71
Brandon Flowers,SD,10,IDP-CB,29,Brandon Flowers|SD|IDP-CB,FlowersBra08,Yellow,71
Janoris Jenkins,STL,6,IDP-CB,27,Janoris Jenkins|STL|IDP-CB,JenkinsJan12,Yellow,71
Sergio Brown,JAC,8,IDP-SAF,27,Sergio Brown|JAC|IDP-SAF,BrownSer10,Yellow,70
Carlos Dunlap,CIN,7,IDP-DE,26,Carlos Dunlap|CIN|IDP-DE,DunlapCar10,Yellow,70
Olivier Vernon,MIA,5,IDP-DE,25,Olivier Vernon|MIA|IDP-DE,VernonOli12,Yellow,70
Eric Rowe,PHI,8,IDP-CB,23,Eric Rowe|PHI|IDP-CB,RoweEri15,Yellow,70
Brandon Carr,DAL,6,IDP-CB,29,Brandon Carr|DAL|IDP-CB,CarrBra08,Yellow,70
Darius Slay,DET,9,IDP-CB,24,Darius Slay|DET|IDP-CB,SlayDar13,Yellow,70
Bene' Benwikere,CAR,5,IDP-CB,24,Bene' Benwikere|CAR|IDP-CB,BenwikereBen14,Yellow,70
Chris Conte,TB,6,IDP-SAF,26,Chris Conte|TB|IDP-SAF,ConteChr11,Yellow,69
Shamarko Thomas,PIT,11,IDP-SAF,24,Shamarko Thomas|PIT|IDP-SAF,ThomasSha13,Yellow,69
Mario Williams,BUF,8,IDP-DE,30,Mario Williams|BUF|IDP-DE,WilliamsMar06,Yellow,69
Robert Quinn,STL,6,IDP-DE,25,Robert Quinn|STL|IDP-DE,QuinnRob11,Yellow,69
Phillip Gaines,KC,9,IDP-CB,24,Phillip Gaines|KC|IDP-CB,GainesPhi14,Yellow,69
Vontae Davis,IND,10,IDP-CB,27,Vontae Davis|IND|IDP-CB,DavisVon09,Yellow,69
Chris Harris,DEN,7,IDP-CB,26,Chris Harris|DEN|IDP-CB,HarrisChr11,Yellow,69
Terence Newman,MIN,5,IDP-CB,37,Terence Newman|MIN|IDP-CB,NewmanTer03,Yellow,69
Eric Reid,SF,10,IDP-SAF,24,Eric Reid|SF|IDP-SAF,ReidEri13,Yellow,68
Glover Quin,DET,9,IDP-SAF,29,Glover Quin|DET|IDP-SAF,QuinGlo09,Yellow,68
Da'Norris Searcy,TEN,4,IDP-SAF,27,Da'Norris Searcy|TEN|IDP-SAF,SearcyDa'11,Yellow,68
Mike Mitchell,PIT,11,IDP-SAF,28,Mike Mitchell|PIT|IDP-SAF,MitchellMic09,Yellow,68
Vontaze Burfict,CIN,7,IDP-LB,25,Vontaze Burfict|CIN|IDP-LB,BurfictVon12,Red,68
Jerry Hughes,BUF,8,IDP-DE,27,Jerry Hughes|BUF|IDP-DE,HughesJer10,Yellow,68
Ezekiel Ansah,DET,9,IDP-DE,26,Ezekiel Ansah|DET|IDP-DE,AnsahEze13,Yellow,68
Tramaine Brock,SF,10,IDP-CB,27,Tramaine Brock|SF|IDP-CB,BrockTra10,Yellow,68
Robert Alford,ATL,10,IDP-CB,27,Robert Alford|ATL|IDP-CB,AlfordRob13,Yellow,68
Greg Toler,IND,10,IDP-CB,30,Greg Toler|IND|IDP-CB,TolerGre09,Yellow,68
Stephon Gilmore,BUF,8,IDP-CB,25,Stephon Gilmore|BUF|IDP-CB,GilmoreSte12,Yellow,68
Trumaine Johnson,STL,6,IDP-CB,25,Trumaine Johnson|STL|IDP-CB,JohnsonTru12,Yellow,68
Deone Bucannon,ARI,9,IDP-SAF,23,Deone Bucannon|ARI|IDP-SAF,BucannonDeo14,Yellow,67
D.J. Swearinger,TB,6,IDP-SAF,24,D.J. Swearinger|TB|IDP-SAF,SwearingerD.J13,Yellow,67
Ron Parker,KC,9,IDP-SAF,28,Ron Parker|KC|IDP-SAF,ParkerRon11,Yellow,67
Kendrick Lewis,BAL,9,IDP-SAF,27,Kendrick Lewis|BAL|IDP-SAF,LewisKen10,Yellow,67
Aaron Williams,BUF,8,IDP-SAF,26,Aaron Williams|BUF|IDP-SAF,WilliamsAar11,Yellow,67
Rolando McClain,DAL,6,IDP-LB,26,Rolando McClain|DAL|IDP-LB,McClainRol10,Yellow,67
Vic Beasley,ATL,10,IDP-LB,23,Vic Beasley|ATL|IDP-LB,BeasleyVic15,Yellow,67
Julius Peppers,GB,7,IDP-LB,35,Julius Peppers|GB|IDP-LB,PeppersJul02,Yellow,67
Byron Maxwell,PHI,8,IDP-CB,27,Byron Maxwell|PHI|IDP-CB,MaxwellByr11,Yellow,67
Desmond Trufant,ATL,10,IDP-CB,25,Desmond Trufant|ATL|IDP-CB,TrufantDes13,Yellow,67
Johnathan Banks,TB,6,IDP-CB,26,Johnathan Banks|TB|IDP-CB,BanksJoh13,Yellow,67
Casey Hayward,GB,7,IDP-CB,26,Casey Hayward|GB|IDP-CB,HaywardCas12,Yellow,67
Tim Jennings,CHI,7,IDP-CB,32,Tim Jennings|CHI|IDP-CB,JenningsTim06,Yellow,67
Jimmy Smith,BAL,9,IDP-CB,27,Jimmy Smith|BAL|IDP-CB,SmithJim11,Yellow,67
Buster Skrine,NYJ,5,IDP-CB,26,Buster Skrine|NYJ|IDP-CB,SkrineBus11,Yellow,67
Jason Verrett,SD,10,IDP-CB,24,Jason Verrett|SD|IDP-CB,VerrettJas14,Yellow,67
Kenny Vaccaro,NO,11,IDP-SAF,24,Kenny Vaccaro|NO|IDP-SAF,VaccaroKen13,Yellow,66
Derrick Morgan,TEN,4,IDP-LB,26,Derrick Morgan|TEN|IDP-LB,MorganDer10,Yellow,66
Calais Campbell,ARI,9,IDP-DE,29,Calais Campbell|ARI|IDP-DE,CampbellCal08-DL,Yellow,66
Cary Williams,SEA,9,IDP-CB,31,Cary Williams|SEA|IDP-CB,WilliamsCar08,Yellow,66
DeAngelo Hall,WAS,8,IDP-CB,32,DeAngelo Hall|WAS|IDP-CB,HallDeA04,Yellow,66
Brent Grimes,MIA,5,IDP-CB,32,Brent Grimes|MIA|IDP-CB,GrimesBre07,Yellow,66
Lardarius Webb,BAL,9,IDP-CB,30,Lardarius Webb|BAL|IDP-CB,WebbLar09,Yellow,66
T.J. Carrie,OAK,6,IDP-CB,25,T.J. Carrie|OAK|IDP-CB,CarrieT.J14,Yellow,66
Blidi Wreh-Wilson,TEN,4,IDP-CB,26,Blidi Wreh-Wilson|TEN|IDP-CB,Wreh-WilsonBli13,Yellow,65
Antonio Cromartie,NYJ,5,IDP-CB,31,Antonio Cromartie|NYJ|IDP-CB,CromartieAnt06,Yellow,65
Cortez Allen,PIT,11,IDP-CB,27,Cortez Allen|PIT|IDP-CB,AllenCor11,Yellow,65
Willie Young,CHI,7,IDP-LB,30,Willie Young|CHI|IDP-LB,YoungWil10,Yellow,64
Will Davis,MIA,5,IDP-CB,25,Will Davis|MIA|IDP-CB,DavisWil13,Yellow,64
Pernell McPhee,CHI,7,IDP-LB,26,Pernell McPhee|CHI|IDP-LB,McPheePer11,Yellow,63
Richard Sherman,SEA,9,IDP-CB,27,Richard Sherman|SEA|IDP-CB,ShermanRic11,Yellow,63
Trae Waynes,MIN,5,IDP-CB,23,Trae Waynes|MIN|IDP-CB,WaynesTra15,Yellow,63
Paul Kruger,CLE,11,IDP-LB,29,Paul Kruger|CLE|IDP-LB,KrugerPau09,Yellow,62
Dre Kirkpatrick,CIN,7,IDP-CB,26,Dre Kirkpatrick|CIN|IDP-CB,KirkpatrickDre12,Yellow,62
Keenan Lewis,NO,11,IDP-CB,29,Keenan Lewis|NO|IDP-CB,LewisKee09,Yellow,62
Adrian Clayborn,ATL,10,IDP-DE,27,Adrian Clayborn|ATL|IDP-DE,ClaybornAdr11,Yellow,61
Patrick Peterson,ARI,9,IDP-CB,25,Patrick Peterson|ARI|IDP-CB,PetersonPat11,Yellow,61
Connor Barwin,PHI,8,IDP-LB,29,Connor Barwin|PHI|IDP-LB,BarwinCon09,Yellow,60
DeMarcus Ware,DEN,7,IDP-LB,33,DeMarcus Ware|DEN|IDP-LB,WareDeM05,Yellow,60
Marcell Dareus,BUF,8,IDP-DT,26,Marcell Dareus|BUF|IDP-DT,DareusMar11,Yellow,60
Jurrell Casey,TEN,4,IDP-DE,26,Jurrell Casey|TEN|IDP-DE,CaseyJur11,Yellow,60
Muhammad Wilkerson,NYJ,5,IDP-DE,26,Muhammad Wilkerson|NYJ|IDP-DE,WilkersonMuh11,Yellow,60
Lamarcus Joyner,STL,6,IDP-CB,25,Lamarcus Joyner|STL|IDP-CB,JoynerLam14,Yellow,60
Cameron Wake,MIA,5,IDP-DE,33,Cameron Wake|MIA|IDP-DE,WakeCam05,Yellow,59
Justin Tuck,OAK,6,IDP-DE,32,Justin Tuck|OAK|IDP-DE,TuckJus05,Yellow,59
Ahmad Brooks,SF,10,IDP-LB,31,Ahmad Brooks|SF|IDP-LB,BrooksAhm06,Yellow,58
Brandon Graham,PHI,8,IDP-LB,27,Brandon Graham|PHI|IDP-LB,GrahamBra10,Yellow,58
Jared Allen,CHI,7,IDP-LB,33,Jared Allen|CHI|IDP-LB,AllenJar04,Yellow,58
Adam Jones,CIN,7,IDP-CB,32,Adam Jones|CIN|IDP-CB,JonesPac05,Yellow,58
Ndamukong Suh,MIA,5,IDP-DT,28,Ndamukong Suh|MIA|IDP-DT,SuhNda10,Yellow,57
Aaron Donald,STL,6,IDP-DT,24,Aaron Donald|STL|IDP-DT,DonaldAar14,Yellow,57
Dominique Rodgers-Cromartie,NYG,11,IDP-CB,29,Dominique Rodgers-Cromartie|NYG|IDP-CB,Rodgers-CromartieDom08,Yellow,57
Damontre Moore,NYG,11,IDP-DE,23,Damontre Moore|NYG|IDP-DE,MooreDam13,Red,56
Chris Clemons,JAC,8,IDP-DE,34,Chris Clemons|JAC|IDP-DE,ClemonsChr03,Yellow,56
Fletcher Cox,PHI,8,IDP-DE,25,Fletcher Cox|PHI|IDP-DE,CoxFle12,Yellow,55
Cameron Jordan,NO,11,IDP-DE,26,Cameron Jordan|NO|IDP-DE,JordanCam11,Yellow,55
Trent Cole,IND,10,IDP-LB,33,Trent Cole|IND|IDP-LB,ColeTre05,Yellow,54
Quinton Coples,NYJ,5,IDP-LB,25,Quinton Coples|NYJ|IDP-LB,CoplesQui12,Yellow,54
Jared Crick,HOU,9,IDP-DE,26,Jared Crick|HOU|IDP-DE,CrickJar12,Yellow,54
Cameron Heyward,PIT,11,IDP-DE,26,Cameron Heyward|PIT|IDP-DE,HeywardCam11,Yellow,54
Sean Smith,KC,9,IDP-CB,28,Sean Smith|KC|IDP-CB,SmithSea09,Yellow,54
Gerald McCoy,TB,6,IDP-DT,27,Gerald McCoy|TB|IDP-DT,McCoyGer10,Yellow,52
George Selvie,NYG,11,IDP-DE,28,George Selvie|NYG|IDP-DE,SelvieGeo10,Red,52
Kroy Biermann,ATL,10,IDP-DE,30,Kroy Biermann|ATL|IDP-DE,BiermannKro08,Yellow,52
Malik Jackson,DEN,7,IDP-DE,25,Malik Jackson|DEN|IDP-DE,JacksonMal12,Yellow,52
Mario Edwards,OAK,6,IDP-DE,21,Mario Edwards|OAK|IDP-DE,EdwardsMar15,Yellow,52
Bud Dupree,PIT,11,IDP-LB,22,Bud Dupree|PIT|IDP-LB,DupreeBud15,Yellow,51
Jabaal Sheard,NE,4,IDP-DE,26,Jabaal Sheard|NE|IDP-DE,SheardJab11,Yellow,51
Kendall Langford,IND,10,IDP-DE,29,Kendall Langford|IND|IDP-DE,LangfordKen08,Yellow,51
Chris Long,STL,6,IDP-DE,30,Chris Long|STL|IDP-DE,LongChr08,Yellow,51
Sen'Derrick Marks,JAC,8,IDP-DT,28,Sen'Derrick Marks|JAC|IDP-DT,MarksSen09,Yellow,50
Kyle Williams,BUF,8,IDP-DT,32,Kyle Williams|BUF|IDP-DT,WilliamsKyl06,Yellow,50
Greg Hardy,DAL,6,IDP-DE,27,Greg Hardy|DAL|IDP-DE,HardyGre10,Yellow,50
Derek Wolfe,DEN,7,IDP-DE,25,Derek Wolfe|DEN|IDP-DE,WolfeDer12,Yellow,50
Charles Johnson,CAR,5,IDP-DE,29,Charles Johnson|CAR|IDP-DE,JohnsonCha07,Yellow,50
Jeremy Mincey,DAL,6,IDP-DE,32,Jeremy Mincey|DAL|IDP-DE,MinceyJer06,Yellow,49
Arthur Jones,IND,10,IDP-DE,29,Arthur Jones|IND|IDP-DE,JonesArt10,Yellow,49
Corey Liuget,SD,10,IDP-DE,25,Corey Liuget|SD|IDP-DE,LiugetCor11,Yellow,49
Jason Pierre-Paul,NYG,11,IDP-DE,26,Jason Pierre-Paul|NYG|IDP-DE,Pierre-PaulJas10,Red,48
Michael Johnson,CIN,7,IDP-DE,28,Michael Johnson|CIN|IDP-DE,JohnsonMic09,Yellow,48
Sheldon Richardson,NYJ,5,IDP-DE,25,Sheldon Richardson|NYJ|IDP-DE,RichardsonShe13,Yellow,48
Jason Jones,DET,9,IDP-DE,29,Jason Jones|DET|IDP-DE,JonesJas08,Yellow,48
Randy Gregory,DAL,6,IDP-DE,23,Randy Gregory|DAL|IDP-DE,GregoryRan15,Red,48
Johnathan Hankins,NYG,11,IDP-DT,23,Johnathan Hankins|NYG|IDP-DT,HankinsJoh13,Yellow,47
Vinny Curry,PHI,8,IDP-DE,27,Vinny Curry|PHI|IDP-DE,CurryVin12,Yellow,47
Jacquies Smith,TB,6,IDP-DE,25,Jacquies Smith|TB|IDP-DE,SmithJac12,Yellow,47
Michael Bennett,SEA,9,IDP-DE,30,Michael Bennett|SEA|IDP-DE,BennettMic09,Yellow,47
Timmy Jernigan,BAL,9,IDP-DE,23,Timmy Jernigan|BAL|IDP-DE,JerniganTim14,Yellow,47
Demarcus Lawrence,DAL,6,IDP-DE,23,Demarcus Lawrence|DAL|IDP-DE,LawrenceDem14,Red,47
Sealver Siliga,NE,4,IDP-DT,25,Sealver Siliga|NE|IDP-DT,SiligaSea11,Yellow,46
Andre Branch,JAC,8,IDP-DE,26,Andre Branch|JAC|IDP-DE,BranchAnd12,Yellow,46
Kendall Reyes,SD,10,IDP-DE,26,Kendall Reyes|SD|IDP-DE,ReyesKen12,Yellow,46
Geno Atkins,CIN,7,IDP-DT,27,Geno Atkins|CIN|IDP-DT,AtkinsGen10,Yellow,45
Sharrif Floyd,MIN,5,IDP-DT,24,Sharrif Floyd|MIN|IDP-DT,FloydSha13,Yellow,45
George Johnson,TB,6,IDP-DE,28,George Johnson|TB|IDP-DE,JohnsonGeo10,Yellow,45
Wes Horton,CAR,5,IDP-DE,25,Wes Horton|CAR|IDP-DE,HortonWes13,Yellow,45
Bennie Logan,PHI,8,IDP-DT,26,Bennie Logan|PHI|IDP-DT,LoganBen13,Yellow,44
Eddie Goldman,CHI,7,IDP-DT,21,Eddie Goldman|CHI|IDP-DT,GoldmanEdd15,Yellow,44
Robert Mathis,IND,10,IDP-LB,34,Robert Mathis|IND|IDP-LB,MathisRob13,Yellow,43
Danny Shelton,CLE,11,IDP-DT,21,Danny Shelton|CLE|IDP-DT,SheltonDan15,Yellow,43
O'Brien Schofield,ATL,10,IDP-DE,28,O'Brien Schofield|ATL|IDP-DE,SchofieldO'B10,Yellow,43
Larry Webster,DET,9,IDP-DE,25,Larry Webster|DET|IDP-DE,WebsterLar14,Yellow,43
Jared Odrick,JAC,8,IDP-DT,28,Jared Odrick|JAC|IDP-DT,OdrickJar10,Yellow,42
Brandon Williams,BAL,9,IDP-DT,26,Brandon Williams|BAL|IDP-DT,WilliamsBra13,Yellow,42
Ryan Davis,JAC,8,IDP-DE,26,Ryan Davis|JAC|IDP-DE,DavisRya12,Yellow,42
Wallace Gilberry,CIN,7,IDP-DE,31,Wallace Gilberry|CIN|IDP-DE,GilberryWal08,Yellow,41
Robert Ayers,NYG,11,IDP-DE,30,Robert Ayers|NYG|IDP-DE,AyersRob09,Red,41
Brian Robison,MIN,5,IDP-DE,32,Brian Robison|MIN|IDP-DE,RobisonBri07,Yellow,41
Damon Harrison,NYJ,5,IDP-DT,27,Damon Harrison|NYJ|IDP-DT,HarrisonDam12,Yellow,40
Michael Brockers,STL,6,IDP-DT,25,Michael Brockers|STL|IDP-DT,BrockersMic12,Yellow,40
Cliff Avril,SEA,9,IDP-DE,29,Cliff Avril|SEA|IDP-DE,AvrilCli08,Yellow,40
Tyrone Crawford,DAL,6,IDP-DT,26,Tyrone Crawford|DAL|IDP-DT,CrawfordTyr12,Yellow,39
Linval Joseph,MIN,5,IDP-DT,27,Linval Joseph|MIN|IDP-DT,JosephLin10,Yellow,39
Domata Peko,CIN,7,IDP-DT,31,Domata Peko|CIN|IDP-DT,PekoDom06,Yellow,38
Ian Williams,SF,10,IDP-DT,26,Ian Williams|SF|IDP-DT,WilliamsIan11,Yellow,38
Glenn Dorsey,SF,10,IDP-DT,30,Glenn Dorsey|SF|IDP-DT,DorseyGle08,Yellow,38
Akeem Spence,TB,6,IDP-DT,24,Akeem Spence|TB|IDP-DT,SpenceAke13,Yellow,38
Earl Mitchell,MIA,5,IDP-DT,28,Earl Mitchell|MIA|IDP-DT,MitchellEar10,Yellow,38
Kawann Short,CAR,5,IDP-DT,26,Kawann Short|CAR|IDP-DT,ShortKaw13,Yellow,38
Corey Peters,ARI,9,IDP-DT,27,Corey Peters|ARI|IDP-DT,PetersCor10,Yellow,37
Terrance Knighton,WAS,8,IDP-DT,29,Terrance Knighton|WAS|IDP-DT,KnightonTer09,Yellow,37
Malcom Brown,NE,4,IDP-DT,21,Malcom Brown|NE|IDP-DT,BrownMal15,Yellow,37
Tony McDaniel,SEA,9,IDP-DT,30,Tony McDaniel|SEA|IDP-DT,McDanielTon06,Yellow,36
Nick Hayden,DAL,6,IDP-DT,29,Nick Hayden|DAL|IDP-DT,HaydenNic08,Yellow,36
Sammie Lee Hill,TEN,4,IDP-DT,29,Sammie Lee Hill|TEN|IDP-DT,HillSam09,Yellow,36
Brandon Mebane,SEA,9,IDP-DT,30,Brandon Mebane|SEA|IDP-DT,MebaneBra07,Yellow,35
Dontari Poe,KC,9,IDP-DT,25,Dontari Poe|KC|IDP-DT,PoeDon12,Red,31
