fo_player_id,key,name,team,pos,age,risk,bye,fpts
RoyalEdd08,Eddie Royal|CHI|WR,Eddie Royal,CHI,WR,29,Green,7,88.0
ParkeyCod14,Cody Parkey|PHI|K,Cody Parkey,PHI,K,23,Red,8,127.0
49ers D,49ers D|SF|D,49ers D,SF,D,--,Yellow,10,94.0
Bucs D,Bucs D|TB|D,Bucs D,TB,D,--,Green,6,94.0
Vikings D,Vikings D|MIN|D,Vikings D,MIN,D,--,Red,5,94.0
FloydMal04,Malcom Floyd|SD|WR,Malcom Floyd,SD,WR,34,Yellow,10,86.0
GreenLad12,Ladarius Green|SD|TE,Ladarius Green,SD,TE,24,Yellow,10,57.0
JacksonFre07,Fred Jackson|BUF|RB,Fred Jackson,BUF,RB,34,Green,8,51.0
CarrDer14,Derek Carr|OAK|QB,Derek Carr,OAK,QB,24,Green,6,255.0
HawkinsAnd08,Andrew Hawkins|CLE|WR,Andrew Hawkins,CLE,WR,29,Yellow,11,85.0
JohnsonSte08,Steve Johnson|SD|WR,Steve Johnson,SD,WR,29,Red,10,85.0
TurbinRob12,Robert Turbin|SEA|RB,Robert Turbin,SEA,RB,26,Green,9,50.0
BallMon13,Montee Ball|DEN|RB,Montee Ball,DEN,RB,25,Green,7,49.0
McKinnonJer14,Jerick McKinnon|MIN|RB,Jerick McKinnon,MIN,RB,23,Blue,5,49.0
Bengals D,Bengals D|CIN|D,Bengals D,CIN,D,--,Yellow,7,93.0
Falcons D,Falcons D|ATL|D,Falcons D,ATL,D,--,Yellow,10,93.0
RodgersRic14,Richard Rodgers|GB|TE,Richard Rodgers,GB,TE,23,Yellow,7,55.0
GrimesJon12,Jonathan Grimes|HOU|RB,Jonathan Grimes,HOU,RB,26,Green,9,48.0
WilliamsDam14,Damien Williams|MIA|RB,Damien Williams,MIA,RB,23,Green,5,48.0
RandleRue12,Rueben Randle|NYG|WR,Rueben Randle,NYG,WR,24,Green,11,83.0
RichardsonTre12,Trent Richardson|OAK|RB,Trent Richardson,OAK,RB,24,Green,6,45.0
WestTer14,Terrance West|CLE|RB,Terrance West,CLE,RB,24,Blue,11,45.0
WatsonBen04,Benjamin Watson|NO|TE,Benjamin Watson,NO,TE,35,Yellow,11,53.0
Artis-PayneCam15,Cameron Artis-Payne|CAR|RB,Cameron Artis-Payne,CAR,RB,23,Red,5,44.0
GrayJon12,Jonas Gray|NE|RB,Jonas Gray,NE,RB,25,Green,4,44.0
OliverBra14,Branden Oliver|SD|RB,Branden Oliver,SD,RB,24,Blue,10,43.0
McClusterDex10,Dexter McCluster|TEN|RB,Dexter McCluster,TEN,RB,27,Green,4,43.0
CrabtreeMic09,Michael Crabtree|OAK|WR,Michael Crabtree,OAK,WR,28,Green,6,81.0
HurnsAll14,Allen Hurns|JAC|WR,Allen Hurns,JAC,WR,24,Yellow,8,81.0
GrahamGar10,Garrett Graham|HOU|TE,Garrett Graham,HOU,TE,29,Yellow,9,52.0
ChandlerSco07,Scott Chandler|NE|TE,Scott Chandler,NE,TE,30,Yellow,4,52.0
RiddickThe13,Theo Riddick|DET|RB,Theo Riddick,DET,RB,24,Green,9,41.0
FolkNic07,Nick Folk|NYJ|K,Nick Folk,NYJ,K,31,Green,5,124.0
Giants D,Giants D|NYG|D,Giants D,NYG,D,--,Red,11,91.0
DorsettPhi15,Phillip Dorsett|IND|WR,Phillip Dorsett,IND,WR,22,Yellow,10,80.0
WillsonLuk13,Luke Willson|SEA|TE,Luke Willson,SEA,TE,25,Green,9,51.0
BrownDon09,Donald Brown|SD|RB,Donald Brown,SD,RB,28,Green,10,40.0
RobinsonKhi13,Khiry Robinson|NO|RB,Khiry Robinson,NO,RB,26,Green,11,39.0
Titans D,Titans D|TEN|D,Titans D,TEN,D,--,Yellow,4,90.0
Green-BeckhamDor15,Dorial Green-Beckham|TEN|WR,Dorial Green-Beckham,TEN,WR,22,Yellow,4,78.0
RaineyBob12,Bobby Rainey|TB|RB,Bobby Rainey,TB,RB,28,Green,6,36.0
HunterKen11,Kendall Hunter|SF|RB,Kendall Hunter,SF,RB,27,Green,10,35.0
RodgersJac11,Jacquizz Rodgers|CHI|RB,Jacquizz Rodgers,CHI,RB,25,Green,7,35.0
JonesMar12-WR,Marvin Jones|CIN|WR,Marvin Jones,CIN,WR,25,Green,7,77.0
SanuMoh12,Mohamed Sanu|CIN|WR,Mohamed Sanu,CIN,WR,26,Green,7,77.0
DouglasHar08,Harry Douglas|TEN|WR,Harry Douglas,TEN,WR,31,Green,4,77.0
SmithAnt09,Antone Smith|ATL|RB,Antone Smith,ATL,RB,30,Green,10,34.0
StacyZac13,Zac Stacy|NYJ|RB,Zac Stacy,NYJ,RB,24,Blue,5,34.0
RidleySte11,Stevan Ridley|NYJ|RB,Stevan Ridley,NYJ,RB,26,Red,5,33.0
JonesMat15,Matt Jones|WAS|RB,Matt Jones,WAS,RB,22,Blue,8,33.0
SturgisCal13,Caleb Sturgis|MIA|K,Caleb Sturgis,MIA,K,26,Red,5,122.0
Browns D,Browns D|CLE|D,Browns D,CLE,D,--,Green,11,89.0
Steelers D,Steelers D|PIT|D,Steelers D,PIT,D,--,Yellow,11,89.0
LeeMar14,Marqise Lee|JAC|WR,Marqise Lee,JAC,WR,24,Yellow,8,76.0
AjayiJay15,Jay Ajayi|MIA|RB,Jay Ajayi,MIA,RB,22,Yellow,5,32.0
WoodsRob13,Robert Woods|BUF|WR,Robert Woods,BUF,WR,23,Green,8,75.0
StreaterRod12,Rod Streater|OAK|WR,Rod Streater,OAK,WR,27,Green,6,75.0
WheatonMar13,Markus Wheaton|PIT|WR,Markus Wheaton,PIT,WR,24,Green,11,75.0
CareyKa'14,Ka'Deem Carey|CHI|RB,Ka'Deem Carey,CHI,RB,23,Green,7,30.0
ReddSil14,Silas Redd|WAS|RB,Silas Redd,WAS,RB,23,Green,8,29.0
GerhartTob10,Toby Gerhart|JAC|RB,Toby Gerhart,JAC,RB,28,Green,8,29.0
Colts D,Colts D|IND|D,Colts D,IND,D,--,Yellow,10,88.0
Jaguars D,Jaguars D|JAC|D,Jaguars D,JAC,D,--,Yellow,8,88.0
HarvinPer09,Percy Harvin|BUF|WR,Percy Harvin,BUF,WR,27,Green,8,74.0
TammeJac08,Jacob Tamme|ATL|TE,Jacob Tamme,ATL,TE,30,Red,10,45.0
CadetTra12,Travaris Cadet|NE|RB,Travaris Cadet,NE,RB,26,Red,4,28.0
ReeceMar08,Marcel Reece|OAK|RB,Marcel Reece,OAK,RB,30,Red,6,27.0
BallardVic12,Vick Ballard|IND|RB,Vick Ballard,IND,RB,25,Red,10,27.0
MichaelChr13,Christine Michael|SEA|RB,Christine Michael,SEA,RB,25,Green,9,26.0
ThompsonJuw14,Juwan Thompson|DEN|RB,Juwan Thompson,DEN,RB,23,Green,7,25.0
DavisMik15,Mike Davis|SF|RB,Mike Davis,SF,RB,22,Blue,10,25.0
KuhnJoh06,John Kuhn|GB|RB,John Kuhn,GB,RB,33,Yellow,7,25.0
GanoGra09,Graham Gano|CAR|K,Graham Gano,CAR,K,28,Yellow,5,120.0
Saints D,Saints D|NO|D,Saints D,NO,D,--,Red,11,87.0
Redskins D,Redskins D|WAS|D,Redskins D,WAS,D,--,Yellow,8,87.0
TodmanJor11,Jordan Todman|CAR|RB,Jordan Todman,CAR,RB,25,Green,5,24.0
BoldenBra12,Brandon Bolden|NE|RB,Brandon Bolden,NE,RB,25,Green,4,24.0
WilliamsKar15,Karlos Williams|BUF|RB,Karlos Williams,BUF,RB,22,Green,8,24.0
MurphyMar15,Marcus Murphy|NO|RB,Marcus Murphy,NO,RB,24,Green,11,24.0
AllenJav15,Javorius Allen|BAL|RB,Javorius Allen,BAL,RB,24,Green,9,23.0
AsiataMat11,Matt Asiata|MIN|RB,Matt Asiata,MIN,RB,28,Green,5,23.0
BrownMar13,Marlon Brown|BAL|WR,Marlon Brown,BAL,WR,24,Yellow,9,71.0
HilliardKen15,Kenny Hilliard|HOU|RB,Kenny Hilliard,HOU,RB,24,Blue,9,22.0
WhittakerFoz12,Fozzy Whittaker|CAR|RB,Fozzy Whittaker,CAR,RB,26,Green,5,21.0
BortlesBla14,Blake Bortles|JAC|QB,Blake Bortles,JAC,QB,24,Red,8,240.0
FolesNic12,Nick Foles|STL|QB,Nick Foles,STL,QB,26,Green,6,240.0
DawsonPhi99,Phil Dawson|SF|K,Phil Dawson,SF,K,40,Yellow,10,119.0
CatanzaroCha14,Chandler Catanzaro|ARI|K,Chandler Catanzaro,ARI,K,24,Yellow,9,119.0
TaylorSte13,Stepfan Taylor|ARI|RB,Stepfan Taylor,ARI,RB,24,Green,9,20.0
CelekBre07,Brent Celek|PHI|TE,Brent Celek,PHI,TE,30,Yellow,8,40.0
GriceMar14,Marion Grice|ARI|RB,Marion Grice,ARI,RB,24,Green,9,18.0
RobinsonJos15,Josh Robinson|IND|RB,Josh Robinson,IND,RB,23,Green,10,18.0
WinnGeo13,George Winn|DET|RB,George Winn,DET,RB,25,Green,9,17.0
DixonAnt10,Anthony Dixon|BUF|RB,Anthony Dixon,BUF,RB,28,Red,8,15.0
WilliamsKer13,Kerwynn Williams|ARI|RB,Kerwynn Williams,ARI,RB,24,Green,9,15.0
HarrisDuJ11,DuJuan Harris|MIN|RB,DuJuan Harris,MIN,RB,27,Green,5,15.0
BurkheadRex13,Rex Burkhead|CIN|RB,Rex Burkhead,CIN,RB,25,Green,7,15.0
PeermanCed09,Cedric Peerman|CIN|RB,Cedric Peerman,CIN,RB,29,Green,7,15.0
PierceBer12,Bernard Pierce|JAC|RB,Bernard Pierce,JAC,RB,24,Red,8,15.0
ParkerDeV15,DeVante Parker|MIA|WR,DeVante Parker,MIA,WR,22,Red,5,67.0
ShortsCec11,Cecil Shorts|HOU|WR,Cecil Shorts,HOU,WR,28,Red,9,67.0
LewisMar06,Marcedes Lewis|JAC|TE,Marcedes Lewis,JAC,TE,31,Yellow,8,38.0
GreshamJer10,Jermaine Gresham|ARI|TE,Jermaine Gresham,ARI,TE,27,Red,9,38.0
BrownBry12,Bryce Brown|BUF|RB,Bryce Brown,BUF,RB,24,Green,8,14.0
LangfordJer15,Jeremy Langford|CHI|RB,Jeremy Langford,CHI,RB,24,Blue,7,14.0
PeadIsa12,Isaiah Pead|STL|RB,Isaiah Pead,STL,RB,26,Green,6,13.0
CarpenterDan08,Dan Carpenter|BUF|K,Dan Carpenter,BUF,K,30,Yellow,8,117.0
Bears D,Bears D|CHI|D,Bears D,CHI,D,--,Green,7,84.0
LatimerCod14,Cody Latimer|DEN|WR,Cody Latimer,DEN,WR,23,Red,7,66.0
EscobarGav13,Gavin Escobar|DAL|TE,Gavin Escobar,DAL,TE,24,Green,6,37.0
GreenVir11,Virgil Green|DEN|TE,Virgil Green,DEN,TE,27,Green,7,37.0
RawlsTho15$,Thomas Rawls|SEA|RB,Thomas Rawls,SEA,RB,22,Blue,9,12.0
ToussaintFit14,Fitzgerald Toussaint|BAL|RB,Fitzgerald Toussaint,BAL,RB,25,Green,9,12.0
QuarlessAnd10,Andrew Quarless|GB|TE,Andrew Quarless,GB,TE,27,Yellow,7,36.0
TiptonZur14,Zurlon Tipton|IND|RB,Zurlon Tipton,IND,RB,25,Red,10,10.0
NovakNic05,Nick Novak|SD|K,Nick Novak,SD,K,34,Yellow,10,116.0
SantosCai14,Cairo Santos|KC|K,Cairo Santos,KC,K,24,Yellow,9,116.0
Chargers D,Chargers D|SD|D,Chargers D,SD,D,--,Yellow,10,83.0
BeasleyCol12,Cole Beasley|DAL|WR,Cole Beasley,DAL,WR,26,Green,6,64.0
FunchessDev15,Devin Funchess|CAR|WR,Devin Funchess,CAR,WR,21,Green,5,64.0
CooperRil10,Riley Cooper|PHI|WR,Riley Cooper,PHI,WR,28,Yellow,8,63.0
AustinTav13,Tavon Austin|STL|WR,Tavon Austin,STL,WR,24,Green,6,63.0
JenningsGre06,Greg Jennings|MIA|WR,Greg Jennings,MIA,WR,32,Green,5,61.0
Raiders D,Raiders D|OAK|D,Raiders D,OAK,D,--,Yellow,6,81.0
RobertsAnd10,Andre Roberts|WAS|WR,Andre Roberts,WAS,WR,27,Yellow,8,59.0
KerleyJer11,Jeremy Kerley|NYJ|WR,Jeremy Kerley,NYJ,WR,27,Green,5,59.0
HunterJus13,Justin Hunter|TEN|WR,Justin Hunter,TEN,WR,24,Red,4,58.0
ConleyChr15,Chris Conley|KC|WR,Chris Conley,KC,WR,23,Red,9,58.0
ToiloloLev13,Levine Toilolo|ATL|TE,Levine Toilolo,ATL,TE,24,Green,10,28.0
SuccopRya09,Ryan Succop|TEN|K,Ryan Succop,TEN,K,29,Green,4,112.0
WrightJar12,Jarius Wright|MIN|WR,Jarius Wright,MIN,WR,26,Green,5,56.0
HartlineBri09,Brian Hartline|CLE|WR,Brian Hartline,CLE,WR,29,Yellow,11,55.0
FitzpatrickRya05,Ryan Fitzpatrick|NYJ|QB,Ryan Fitzpatrick,NYJ,QB,33,Red,5,224.0
HopkinsDus13,Dustin Hopkins|NO|K,Dustin Hopkins,NO,K,25,Red,11,111.0
KearseJer12,Jermaine Kearse|SEA|WR,Jermaine Kearse,SEA,WR,25,Green,9,54.0
WilsonMar13,Marquess Wilson|CHI|WR,Marquess Wilson,CHI,WR,23,Yellow,7,53.0
ToonNic12,Nick Toon|NO|WR,Nick Toon,NO,WR,27,Yellow,11,53.0
HartleyGar08,Garrett Hartley|PIT|K,Garrett Hartley,PIT,K,29,Yellow,11,110.0
GouldRob05,Robbie Gould|CHI|K,Robbie Gould,CHI,K,33,Yellow,7,110.0
WinstonJam15,Jameis Winston|TB|QB,Jameis Winston,TB,QB,21,Red,6,221.0
GabrielTay14,Taylor Gabriel|CLE|WR,Taylor Gabriel,CLE,WR,24,Yellow,11,50.0
BrownJar13,Jaron Brown|ARI|WR,Jaron Brown,ARI,WR,25,Yellow,9,50.0
BaileySte13,Stedman Bailey|STL|WR,Stedman Bailey,STL,WR,25,Green,6,50.0
LockettTyl15,Tyler Lockett|SEA|WR,Tyler Lockett,SEA,WR,23,Red,9,49.0
ForbathKai11,Kai Forbath|WAS|K,Kai Forbath,WAS,K,28,Red,8,108.0
CotcheryJer04,Jerricho Cotchery|CAR|WR,Jerricho Cotchery,CAR,WR,33,Yellow,5,46.0
WilsonAlb14,Albert Wilson|KC|WR,Albert Wilson,KC,WR,23,Yellow,9,46.0
StrongJae15,Jaelen Strong|HOU|WR,Jaelen Strong,HOU,WR,21,Red,9,46.0
KendricksLan11,Lance Kendricks|STL|TE,Lance Kendricks,STL,TE,27,Green,6,17.0
AikenKam11,Kamar Aiken|BAL|WR,Kamar Aiken,BAL,WR,26,Yellow,9,45.0
AbbrederisJar14,Jared Abbrederis|GB|WR,Jared Abbrederis,GB,WR,25,Yellow,7,45.0
WhiteKev15,Kevin White|CHI|WR,Kevin White,CHI,WR,23,Red,7,44.0
HankersonLeo11,Leonard Hankerson|ATL|WR,Leonard Hankerson,ATL,WR,27,Yellow,10,44.0
HolmesAnd11,Andre Holmes|OAK|WR,Andre Holmes,OAK,WR,27,Green,6,41.0
GinnTed07,Ted Ginn|CAR|WR,Ted Ginn,CAR,WR,30,Green,5,41.0
EllingtonBru14,Bruce Ellington|SF|WR,Bruce Ellington,SF,WR,24,Yellow,10,40.0
ColemanBra14$,Brandon Coleman|NO|WR,Brandon Coleman,NO,WR,23,Red,11,39.0
HesterDev06,Devin Hester|ATL|WR,Devin Hester,ATL,WR,33,Yellow,10,39.0
CoonsTra14$,Travis Coons|CLE|K,Travis Coons,CLE,K,23,Red,11,103.0
FullerCor13,Corey Fuller|DET|WR,Corey Fuller,DET,WR,25,Yellow,9,38.0
HardyJus15,Justin Hardy|ATL|WR,Justin Hardy,ATL,WR,24,Yellow,10,37.0
MurrayPat13,Patrick Murray|TB|K,Patrick Murray,TB,K,24,Yellow,6,102.0
ScobeeJos04,Josh Scobee|JAC|K,Josh Scobee,JAC,K,33,Red,8,102.0
ThomasDe'14,De'Anthony Thomas|KC|WR,De'Anthony Thomas,KC,WR,22,Yellow,9,33.0
JonesSea14$,Seantavius Jones|NO|WR,Seantavius Jones,NO,WR,23,Red,11,30.0
PattersonCor13,Cordarrelle Patterson|MIN|WR,Cordarrelle Patterson,MIN,WR,24,Blue,5,30.0
MorganJos11,Joseph Morgan|NO|WR,Joseph Morgan,NO,WR,27,Red,11,30.0
McCownJos02,Josh McCown|CLE|QB,Josh McCown,CLE,QB,36,Yellow,11,199.0
JonesJac07,Jacoby Jones|SD|WR,Jacoby Jones,SD,WR,31,Green,10,29.0
NicksHak09,Hakeem Nicks|TEN|WR,Hakeem Nicks,TEN,WR,27,Green,4,28.0
AvantJas06,Jason Avant|KC|WR,Jason Avant,KC,WR,32,Green,9,28.0
GreeneRas15,Rashad Greene|JAC|WR,Rashad Greene,JAC,WR,23,Yellow,8,27.0
CampanaroMic14,Michael Campanaro|BAL|WR,Michael Campanaro,BAL,WR,24,Green,9,27.0
SmithDev15,Devin Smith|NYJ|WR,Devin Smith,NYJ,WR,23,Yellow,5,26.0
MurphyLou09,Louis Murphy|TB|WR,Louis Murphy,TB,WR,28,Green,6,25.0
CasselMat05,Matt Cassel|BUF|QB,Matt Cassel,BUF,QB,33,Red,8,193.0
AmendolaDan08,Danny Amendola|NE|WR,Danny Amendola,NE,WR,30,Green,4,23.0
BenjaminTra12,Travis Benjamin|CLE|WR,Travis Benjamin,CLE,WR,26,Green,11,23.0
ThompkinsKen13,Kenbrell Thompkins|OAK|WR,Kenbrell Thompkins,OAK,WR,27,Yellow,6,22.0
BrownCor14,Philly Brown|CAR|WR,Philly Brown,CAR,WR,24,Blue,5,22.0
RichardsonPau14,Paul Richardson|SEA|WR,Paul Richardson,SEA,WR,23,Red,9,22.0
HuffJos14,Josh Huff|PHI|WR,Josh Huff,PHI,WR,24,Green,8,22.0
ParkerPre10,Preston Parker|NYG|WR,Preston Parker,NYG,WR,28,Green,11,22.0
LocketteRic11,Ricardo Lockette|SEA|WR,Ricardo Lockette,SEA,WR,29,Green,9,22.0
GoodwinMar13,Marquise Goodwin|BUF|WR,Marquise Goodwin,BUF,WR,25,Green,8,21.0
InmanDon11,Dontrelle Inman|SD|WR,Dontrelle Inman,SD,WR,26,Green,10,20.0
DiggsSte15,Stefon Diggs|MIN|WR,Stefon Diggs,MIN,WR,22,Yellow,5,20.0
JenkinsA.J12,A.J. Jenkins|DAL|WR,A.J. Jenkins,DAL,WR,26,Red,6,19.0
JohnsonDam12,Damaris Johnson|HOU|WR,Damaris Johnson,HOU,WR,26,Yellow,9,19.0
MartinKes12,Keshawn Martin|HOU|WR,Keshawn Martin,HOU,WR,25,Yellow,9,19.0
HoyerBri09,Brian Hoyer|HOU|QB,Brian Hoyer,HOU,QB,30,Yellow,9,188.0
PettisAus11,Austin Pettis|SD|WR,Austin Pettis,SD,WR,27,Green,10,18.0
MooreDen11,Denarius Moore|CIN|WR,Denarius Moore,CIN,WR,27,Green,7,18.0
WashingtonNat05,Nate Washington|HOU|WR,Nate Washington,HOU,WR,32,Yellow,9,18.0
CoatesSam15,Sammie Coates|PIT|WR,Sammie Coates,PIT,WR,22,Green,11,17.0
PattonQui13,Quinton Patton|SF|WR,Quinton Patton,SF,WR,25,Green,10,15.0
BoykinJar12,Jarrett Boykin|CAR|WR,Jarrett Boykin,CAR,WR,26,Blue,5,15.0
ArcherDri14,Dri Archer|PIT|WR,Dri Archer,PIT,WR,24,Blue,11,15.0
CaldwellAnd08,Andre Caldwell|DEN|WR,Andre Caldwell,DEN,WR,30,Green,7,12.0
RossJer11,Jeremy Ross|DET|WR,Jeremy Ross,DET,WR,27,Green,9,11.0
WrightJam14,James Wright|CIN|WR,James Wright,CIN,WR,24,Yellow,7,11.0
HammondFra13,Frankie Hammond|KC|WR,Frankie Hammond,KC,WR,25,Green,9,11.0
MatthewsRis12,Rishard Matthews|MIA|WR,Rishard Matthews,MIA,WR,26,Blue,5,10.0
TateBra09,Brandon Tate|CIN|WR,Brandon Tate,CIN,WR,28,Blue,7,8.0
