overall_rank,full_name,position,team,bye,best_rank,worst_rank,average_rank,stdev_rank,adp
179,Allen Hurns,WR67,JAC,8,126,197,165.41379310345,18.668648329216,321
180,Donte Moncrief,WR68,IND,10,117,290,166,30.688258842255,203
181,Phillip Dorsett,WR69,IND,10,90,259,168,32.375116187408,215
182,Chris Polk,RB57,HOU,9,100,250,166.84,32.791071955641,240
183,Denard Robinson,RB58,JAC,8,125,219,173.93939393939,21.633222758189,193
184,DeAngelo Williams,RB59,PIT,11,113,228,173.73333333333,24.244495366073,128
185,Jonas Gray,RB60,NE,4,106,286,176.32,42.513734251416,140
186,Cecil Shorts,WR70,HOU,9,129,248,177.90322580645,25.474028315648,230
187,Nick Foles,QB28,STL,6,140,199,175.35483870968,17.893138686959,179
188,Jared Cook,TE26,STL,6,125,196,167,21.042400259848,207
189,Lorenzo Taliaferro,RB61,BAL,9,134,215,175.25925925926,21.81163908218,197
190,Matt Jones,RB62,WAS,8,99,232,175.36,27.358187074439,237
191,Lance Dunbar,RB63,DAL,6,130,229,170.47619047619,25.159716569717,257
192,Khiry Robinson,RB64,NO,11,125,247,172.10526315789,29.2464927935,224
193,James White,RB65,NE,4,128,282,183.32,34.641847525789,263
194,Richard Rodgers,TE27,GB,7,129,258,179.70833333333,26.179634525503,304
195,Javorius Allen,RB66,BAL,9,87,244,176.90909090909,32.062310202747,265
196,Jeff Janis,WR71,GB,7,131,197,163.4,22.144374755981,
197,Arizona Cardinals,DST5,ARI,9,130,234,184.87096774194,16.540745264413,109
198,Daniel Herron,RB67,IND,10,142,196,172.27777777778,15.296352344978,245
199,Marqise Lee,WR72,JAC,8,146,268,187.04347826087,29.556840245415,303
200,Andrew Hawkins,WR73,CLE,11,133,240,184,23.93287715039,255
201,Stevan Ridley,RB68,NYJ,5,135,257,183.18181818182,26.363949841396,198
202,Cameron Artis-Payne,RB69,CAR,5,121,256,182.47368421053,27.610769106222,218
203,Denver Broncos,DST6,DEN,7,125,215,180.95,21.490637496361,149
204,Stedman Bailey,WR74,STL,6,133,220,182.65,24.092063008385,250
205,Ronnie Hillman,RB70,DEN,7,133,289,182.42857142857,41.970592231286,235
206,Jace Amaro,TE28,NYJ,5,132,262,181.3125,29.369879872924,336
207,Maxx Williams,TE29,BAL,9,138,276,182.9375,30.334528078577,274
208,Jaelen Strong,WR75,HOU,9,146,221,180,20.848661028149,204
209,Nick Toon,WR76,NO,11,158,239,185.47058823529,20.711229256156,306
210,Jermaine Kearse,WR77,SEA,9,160,236,183.93333333333,19.076920319823,
211,Justin Hunter,WR78,TEN,4,162,286,195.15,29.727554558019,322
212,Mychal Rivera,TE30,OAK,6,73,244,181.09090909091,43.79176872729,272
213,Ryan Fitzpatrick,QB29,NYJ,5,144,222,178.75,21.901769334919,259
214,James Starks,RB71,GB,7,151,242,189.10526315789,19.006632462441,233
215,Marquess Wilson,WR79,CHI,7,128,281,193.6,38.333275362275,262
216,New England Patriots,DST7,NE,4,131,248,184.85714285714,26.494897467942,130
217,Cole Beasley,WR80,DAL,6,143,265,187.42857142857,27.110130646558,247
218,Philly Brown,WR81,CAR,5,139,304,196.69230769231,44.470188139203,
219,Robert Woods,WR82,BUF,8,158,248,187.41666666667,27.201281628302,275
220,New York Jets,DST8,NYJ,5,137,249,185.76923076923,23.891272452682,139
221,Greg Jennings,WR83,MIA,5,156,240,192.44444444444,19.914322657665,264
222,Carolina Panthers,DST9,CAR,5,141,259,181.55555555556,32.612578047643,169
223,Ty Montgomery,WR84,GB,7,148,260,186.83333333333,26.953148651358,
224,Brian Hartline,WR85,CLE,11,122,227,179.25,32.618054816313,324
225,Miami Dolphins,DST10,MIA,5,165,253,190.07142857143,19.528237012499,150
226,Taylor Gabriel,WR86,CLE,11,139,233,185.33333333333,27.808871486152,279
227,Josh Huff,WR87,PHI,8,156,272,197.76923076923,32.739423062803,281
228,Tyler Lockett,WR88,SEA,9,153,263,199.63636363636,37.05100348849,285
229,Chris Johnson,RB72,ARI,9,58,250,192.71428571429,60.695291146406,229
230,Mohamed Sanu,WR89,CIN,7,156,244,189.6,24.872474746193,221
231,Baltimore Ravens,DST11,BAL,9,138,252,189.1,27.182531155137,132
232,Trent Richardson,RB73,OAK,6,121,308,198.33333333333,63.020278923181,277
233,Danny Amendola,WR90,NE,4,172,224,191,14.507292595848,328
234,Harry Douglas,WR91,TEN,4,150,251,198.41666666667,29.59577203288,317
235,Cincinnati Bengals,DST12,CIN,7,152,250,188.85714285714,34.40692858559,191
236,Leonard Hankerson,WR92,ATL,10,164,276,198.125,40.667669898827,276
237,Jerricho Cotchery,WR93,CAR,5,126,253,193.42857142857,42.111610692326,329
238,Albert Wilson,WR94,KC,9,158,271,199.9,33.948343111262,
239,Cordarrelle Patterson,WR95,MIN,5,170,255,203.08333333333,29.767035272074,199
240,Green Bay Packers,DST13,GB,7,141,260,188.5,39.024564913227,119
241,Philadelphia Eagles,DST14,PHI,8,131,195,177.4,23.770570039442,116
242,Hakeem Nicks,WR96,TEN,4,102,267,206.42857142857,50.852327219838,337
243,Kamar Aiken,WR97,BAL,9,137,258,192.57142857143,32.897490754755,300
244,Antone Smith,RB74,ATL,10,167,268,196,29.453352950046,225
245,Geno Smith,QB30,NYJ,5,143,328,219,69.114397921128,296
246,Theo Riddick,RB75,DET,9,168,274,203,25.382783816708,242
247,Jarius Wright,WR98,MIN,5,173,208,185,13.416407864999,327
248,Damien Williams,RB76,MIA,5,170,274,196.6,40.157689176545,278
249,Rob Housler,TE31,CLE,11,130,317,221.625,53.91645736693,
250,Bilal Powell,RB77,NYJ,5,154,253,208.33333333333,30.670289641063,
251,Brian Hoyer,QB31,HOU,9,166,244,203.5,31.894356867634,
252,Benjamin Watson,TE32,NO,11,157,237,195.5,26.139051245215,299
253,Stephen Gostkowski,K1,NE,4,155,199,174.33333333333,18.354533197248,92
254,Marlon Brown,WR99,BAL,9,161,329,222.71428571429,53.813737719535,316
255,Branden Oliver,RB78,SD,10,155,256,206.57142857143,31.09367020039,248
256,Nate Washington,WR100,HOU,9,163,270,210.5,40.061411191653,335
257,Karlos Williams,RB79,BUF,8,172,255,198.4,29.30255961516,
258,Tavon Austin,WR101,STL,6,173,275,210.22222222222,29.054652630967,310
259,San Francisco 49ers,DST15,SF,10,161,216,186.33333333333,22.661764175711,223
260,Zac Stacy,RB80,NYJ,5,163,261,212.4,39.373087255129,312
261,Virgil Green,TE33,DEN,7,172,296,213.55555555556,36.286241993691,231
262,Steven Hauschka,K2,SEA,9,167,200,182,13.638181696986,135
263,Kansas City Chiefs,DST16,KC,9,179,210,189.25,12.477479713468,172
264,Chris Matthews,WR102,SEA,9,175,292,229.42857142857,44.589739828341,
265,Chris Conley,WR103,KC,9,172,297,229.14285714286,42.889987414409,
266,Jacob Tamme,TE34,ATL,10,174,287,209.14285714286,34.431831499474,334
267,Antonio Andrews,RB81,TEN,4,171,241,198.33333333333,30.56504903026,
268,Matt Cassel,QB32,BUF,8,154,296,235.33333333333,59.784799257188,315
269,Johnny Manziel,QB33,CLE,11,155,348,259,79.502620501885,
270,Brandon Bolden,RB82,NE,4,157,263,210,53,289
271,Adam Vinatieri,K3,IND,10,161,202,187,18.457157599876,105
272,Darren Fells,TE35,ARI,9,178,366,249.25,76.978487254557,
273,Rod Streater,WR104,OAK,6,168,284,214.5,42.804789451649,
274,Jonathan Grimes,RB83,HOU,9,183,202,193.8,6.8527366796047,
275,Devin Hester,WR105,ATL,10,181,267,216.25,35.180783106691,
276,Devin Smith,WR106,NYJ,5,171,298,220.8,42.686766099109,298
277,Juwan Thompson,RB84,DEN,7,169,243,206,37,282
278,Mason Crosby,K4,GB,7,172,206,189,17,129
279,Riley Cooper,WR107,PHI,8,176,236,215.66666666667,21.929178937865,292
280,Benny Cunningham,RB85,STL,6,173,251,227.75,31.995116814914,309
281,Justin Tucker,K5,BAL,9,177,198,187.5,10.5,143
282,Dennis Pitta,TE36,BAL,9,175,242,208.5,33.5,
283,E.J. Manuel,QB34,BUF,8,179,467,311.66666666667,118.66292128921,271
284,Detroit Lions,DST17,DET,9,181,226,205.33333333333,18.553226733434,222
285,Robert Turbin,RB86,SEA,9,182,260,235.16666666667,25.307552671529,288
286,Cleveland Browns,DST18,CLE,11,183,263,223.33333333333,32.663265129024,297
287,Dan Bailey,K6,DAL,6,183,204,193.5,10.5,133
288,Minnesota Vikings,DST19,MIN,5,184,239,207.66666666667,23.098821518761,214
289,Garrett Graham,TE37,HOU,9,190,259,221.8,27.03627193235,
290,Scott Chandler,TE38,NE,4,190,232,208.75,17.078861203254,
291,Tyrod Taylor,QB35,BUF,8,192,264,213.5,25.355801440039,
292,Pittsburgh Steelers,DST20,PIT,11,185,262,223.5,38.5,188
293,Dallas Cowboys,DST21,DAL,6,186,213,199.5,13.5,176
294,Indianapolis Colts,DST22,IND,10,187,203,195,8,210
295,Christine Michael,RB87,SEA,9,190,330,254.8,53.84199104788,280
296,New York Giants,DST23,NYG,11,188,243,215.5,27.5,208
297,San Diego Chargers,DST24,SD,10,189,294,241.5,52.5,258
298,Crockett Gillmore,TE39,BAL,9,189,292,246.6,37.558487722484,338
299,Connor Barth,K7,DEN,7,189,201,195,6,158
300,Brent Celek,TE40,PHI,8,191,234,208,18.672618098881,
301,Jacksonville Jaguars,DST25,JAC,8,190,273,231.5,41.5,
302,Cody Parkey,K8,PHI,8,194,203,198,3.7416573867739,171
303,Tampa Bay Buccaneers,DST26,TB,6,191,247,219,28,294
304,Tennessee Titans,DST27,TEN,4,192,298,245,53,
305,Atlanta Falcons,DST28,ATL,10,194,288,241,47,269
306,Chicago Bears,DST29,CHI,7,195,278,236.5,41.5,201
307,Duron Carter,WR108,IND,10,197,397,297,100,
308,Aaron Dobson,WR109,NE,4,197,334,265.5,68.5,
309,Pierre Thomas,RB88,FA,,197,266,231.5,34.5,
310,Josh Robinson,RB89,IND,10,198,271,223,33.95094500403,
311,Clive Walford,TE41,OAK,6,198,236,220.4,12.563439019632,323
312,Dontrelle Inman,WR110,SD,10,200,294,247,47,
313,Andre Roberts,WR111,WAS,8,201,254,222,22.992752481307,
314,Josh McCown,QB36,CLE,11,202,234,221,12.227019260637,252
315,Matt Bryant,K9,ATL,10,202,207,204.5,2.5,181
316,Garrett Hartley,K10,PIT,11,205,300,252.5,47.5,270
317,Andrew Quarless,TE42,GB,7,206,315,260.5,54.5,301
318,Lance Kendricks,TE43,STL,6,207,262,227.33333333333,24.635114955869,
319,Matt Prater,K11,DET,9,207,209,208,1,182
320,Terrelle Pryor,QB37,CLE,11,208,322,265,57,
321,Blair Walsh,K12,MIN,5,208,212,210,2,234
322,Chandler Catanzaro,K13,ARI,9,210,237,223.5,13.5,253
323,Nick Novak,K14,SD,10,211,217,214,3,238
324,Phil Dawson,K15,SF,10,213,261,237,24,244
325,Dan Carpenter,K16,BUF,8,214,269,241.5,27.5,164
326,Jeff Cumberland,TE44,NYJ,5,214,238,226,12,320
327,Caleb Sturgis,K17,MIA,5,215,228,221.5,6.5,236
328,Dustin Hopkins,K18,NO,11,216,232,224,8,287
329,Jeremy Kerley,WR112,NYJ,5,217,253,234.66666666667,14.704496666742,
330,Graham Gano,K19,CAR,5,217,246,231.5,14.5,241
331,Andre Holmes,WR113,OAK,6,217,243,230.5,11.608186766244,
332,Randy Bullock,K20,HOU,9,218,285,251.5,33.5,185
333,Josh Brown,K21,NYG,11,219,223,221,2,246
334,Marcedes Lewis,TE45,JAC,8,220,285,244,29.131884021921,
335,Mike Nugent,K22,CIN,7,220,253,236.5,16.5,311
336,Greg Zuerlein,K23,STL,6,221,277,249,28,251
337,Jacquizz Rodgers,RB90,CHI,7,223,272,253.33333333333,21.638443156157,266
338,Cairo Santos,K24,KC,9,224,292,258,34,243
339,Matt Asiata,RB91,MIN,5,230,313,271.5,41.5,331
340,Gavin Escobar,TE46,DAL,6,230,254,245,10.677078252031,330
341,Troy Niklas,TE47,ARI,9,233,327,280,47,
342,Tim Wright,TE48,TB,6,234,357,277,56.621550667568,
343,Jimmy Garoppolo,QB38,NE,4,237,381,300.33333333333,60.051829466072,318
344,Luke Willson,TE49,SEA,9,237,293,265,28,
345,Dexter McCluster,WR114,TEN,4,237,248,243.66666666667,4.7842333648024,
346,De'Anthony Thomas,RB92,KC,9,238,338,277.66666666667,43.361529288324,305
347,Toby Gerhart,RB93,JAC,8,238,280,259.5,15.124483462254,332
348,Jermaine Gresham,TE50,ARI,9,239,293,259,24.166091947189,
349,Travaris Cadet,RB94,NE,4,241,284,262.5,21.5,284
350,Jeremy Langford,RB95,CHI,7,242,302,272,30,286
351,Justin Hardy,WR115,ATL,10,243,287,265,22,
352,Michael Campanaro,WR116,BAL,9,243,281,262,19,
353,Marcel Reece,RB96,OAK,6,246,331,288.5,42.5,
354,Dion Sims,TE51,MIA,5,246,265,255.5,9.5,290
355,Kendall Hunter,RB97,SF,10,249,332,290.5,41.5,291
356,Levine Toilolo,TE52,ATL,10,249,311,280,31,
357,Miles Austin,WR117,PHI,8,252,269,260.66666666667,6.9442222186666,333
358,Anthony Fasano,TE53,TEN,4,254,435,315,84.856742022462,
359,Tony Moeaki,TE54,ATL,10,255,408,316.33333333333,66.042074131235,
360,James Jones,WR118,NYG,11,257,287,272,15,209
361,DeAndre Smelter,WR119,SF,10,258,392,325,67,
362,Sammie Coates,WR120,PIT,11,259,318,290.66666666667,24.280765135299,260
363,Bruce Ellington,WR121,SF,10,261,278,269.5,8.5,
364,Tyler Kroft,TE55,CIN,7,262,326,294,32,
365,Thomas Rawls,RB98,SEA,9,263,291,277,14,
366,Louis Murphy,WR122,TB,6,263,266,264.5,1.5,
367,Vince Mayle,WR123,CLE,11,264,418,341,77,
368,Ryan Mallett,QB39,HOU,9,272,280,276,4,
369,Daniel Fells,TE56,NYG,11,273,282,277.5,4.5,
370,Joseph Fauria,TE57,DET,9,275,319,297,22,
371,Brandon Myers,TE58,TB,6,277,398,337.5,60.5,
372,Gary Barnidge,TE59,CLE,11,278,288,283,5,
373,Brandon Pettigrew,TE60,DET,9,279,382,330.5,51.5,
374,Ed Dickson,TE61,CAR,5,280,288,284,4,
375,Mike Tolbert,RB99,CAR,5,281,370,325.5,44.5,293
376,Jesse James,TE62,PIT,11,283,369,326,43,
377,C.J. Fiedorowicz,TE63,HOU,9,284,306,295,11,
378,Bobby Rainey,RB100,TB,6,285,289,287,2,219
379,MyCole Pruitt,TE64,MIN,5,290,428,359,69,
380,Rhett Ellison,TE65,MIN,5,291,307,299,8,
381,Kirk Cousins,QB40,WAS,8,295,411,353,58,
382,Mark Sanchez,QB41,PHI,8,299,336,317.5,18.5,302
