espn_id,full_name,team,position,age,fantasy_points,first_last,position_rank,risk,auction_value,bye
15848,eddie lacy,GB,RB,25.0,236.0,"lacy, eddie",1.0,Green,44.8853737237,7.0
10456,marshawn lynch,SEA,RB,29.0,233.0,"lynch, marshawn",2.0,Green,43.5936009708,9.0
13215,dez bryant,DAL,WR,27.0,216.0,"bryant, dez",1.0,Green,37.6534756903,6.0
15825,leveon bell,PIT,RB,23.0,218.0,"bell, leveon",3.0,Yellow,37.2349787922,11.0
11307,jamaal charles,KC,RB,29.0,217.0,"charles, jamaal",4.0,Green,36.8172859336,9.0
13934,antonio brown,PIT,WR,27.0,211.0,"brown, antonio",2.0,Green,35.5690945392,11.0
13216,demaryius thomas,DEN,WR,28.0,204.0,"thomas, demaryius",3.0,Yellow,32.6860090982,7.0
14874,andrew luck,IND,QB,26.0,373.0,"luck, andrew",1.0,Green,31.8700743231,10.0
10452,adrian peterson,MIN,RB,30.0,205.0,"peterson, adrian",5.0,Red,31.8700743231,5.0
11278,matt forte,CHI,RB,30.0,204.0,"forte, matt",6.0,Green,31.4634450757,7.0
16803,jeremy hill,CIN,RB,23.0,203.0,"hill, jeremy",7.0,Green,31.0577184622,7.0
16040,cj anderson,DEN,RB,24.0,202.0,"anderson, cj",8.0,Yellow,30.6529025876,7.0
10447,calvin johnson,DET,WR,30.0,198.0,"johnson, calvin",4.0,Red,30.2490057221,9.0
14005,demarco murray,PHI,RB,27.0,198.0,"murray, demarco",9.0,Red,29.0429144819,8.0
13229,rob gronkowski,NE,TE,26.0,165.0,"gronkowski, rob",1.0,Yellow,28.2436082789,4.0
13982,julio jones,ATL,WR,26.0,192.0,"jones, julio",5.0,Green,27.845409122,10.0
16733,odell beckham,NYG,WR,23.0,191.0,"beckham, odell",6.0,Green,27.4481919824,11.0
14053,randall cobb,GB,WR,25.0,186.0,"cobb, randall",7.0,Yellow,25.4771878234,7.0
14912,alshon jeffery,CHI,WR,25.0,183.0,"jeffery, alshon",8.0,Green,24.3070334803,7.0
11467,justin forsett,BAL,RB,30.0,179.0,"forsett, justin",10.0,Yellow,21.615032902,9.0
14886,lamar miller,MIA,RB,24.0,179.0,"miller, lamar",10.0,Green,21.615032902,5.0
8439,aaron rodgers,GB,QB,32.0,344.0,"rodgers, aaron",2.0,Yellow,20.4786131152,7.0
12514,lesean mccoy,BUF,RB,27.0,175.0,"mccoy, lesean",12.0,Yellow,20.1022184078,8.0
13983,aj green,CIN,WR,27.0,171.0,"green, aj",9.0,Green,19.7270558102,7.0
15795,deandre hopkins,HOU,WR,23.0,167.0,"hopkins, deandre",10.0,Green,18.2390622032,9.0
14924,ty hilton,IND,WR,26.0,166.0,"hilton, ty",11.0,Green,17.8703165521,10.0
16737,mike evans,TB,WR,22.0,161.0,"evans, mike",12.0,Red,16.0470723618,6.0
13232,jimmy graham,SEA,TE,29.0,133.0,"graham, jimmy",2.0,Yellow,16.0470723618,9.0
,melvin gordon,SD,RB,22.0,162.0,"gordon, melvin",13.0,Green,15.3277333102,10.0
15009,alfred morris,WAS,RB,27.0,161.0,"morris, alfred",14.0,Yellow,14.9702903987,8.0
10475,greg olsen,CAR,TE,30.0,128.0,"olsen, greg",3.0,Green,14.2599846353,5.0
13295,emmanuel sanders,DEN,WR,28.0,155.0,"sanders, emmanuel",13.0,Yellow,13.9071755255,7.0
16731,brandin cooks,NO,WR,22.0,154.0,"cooks, brandin",14.0,Yellow,13.555966578,11.0
2580,drew brees,NO,QB,36.0,324.0,"brees, drew",3.0,Yellow,13.2063874993,11.0
14881,russell wilson,SEA,QB,27.0,323.0,"wilson, russell",4.0,Green,12.8584692667,9.0
13981,mark ingram,NO,RB,26.0,150.0,"ingram, mark",15.0,Green,11.1449755625,11.0
8479,frank gore,IND,RB,32.0,147.0,"gore, frank",16.0,Red,10.1391274148,10.0
16800,davante adams,GB,WR,23.0,144.0,"adams, davante",15.0,Red,10.1391274148,7.0
1428,peyton manning,DEN,QB,39.0,312.0,"manning, peyton",5.0,Yellow,9.15142449222,7.0
15847,travis kelce,KC,TE,26.0,113.0,"kelce, travis",4.0,Green,9.15142449222,9.0
11283,desean jackson,WAS,WR,29.0,140.0,"jackson, desean",16.0,Green,8.82646417775,8.0
16763,jordan matthews,PHI,WR,23.0,139.0,"matthews, jordan",17.0,Yellow,8.50373765584,8.0
16725,sammy watkins,BUF,WR,22.0,138.0,"watkins, sammy",18.0,Yellow,8.18330854822,8.0
13217,golden tate,DET,WR,27.0,137.0,"tate, golden",19.0,Green,7.86524470531,9.0
16013,joseph randle,DAL,RB,24.0,139.0,"randle, joseph",17.0,Red,7.54961866028,6.0
11237,matt ryan,ATL,QB,30.0,306.0,"ryan, matt",6.0,Green,7.23650815199,10.0
5209,tony romo,DAL,QB,35.0,306.0,"romo, tony",6.0,Green,7.23650815199,6.0
11247,jonathan stewart,CAR,RB,28.0,138.0,"stewart, jonathan",18.0,Yellow,7.23650815199,5.0
5536,ben roethlisberger,PIT,QB,33.0,305.0,"roethlisberger, ben",8.0,Yellow,6.92599673045,11.0
16777,carlos hyde,SF,RB,24.0,136.0,"hyde, carlos",19.0,Green,6.61817446214,10.0
12503,rashad jennings,NYG,RB,30.0,136.0,"jennings, rashad",19.0,Yellow,6.61817446214,11.0
12483,matthew stafford,DET,QB,27.0,303.0,"stafford, matthew",9.0,Green,6.31313875668,9.0
,todd gurley,STL,RB,21.0,134.0,"gurley, todd",21.0,Red,6.01099534275,6.0
11295,martellus bennett,CHI,TE,28.0,103.0,"bennett, martellus",5.0,Green,6.01099534275,7.0
16944,devonta freeman,ATL,RB,23.0,133.0,"freeman, devonta",22.0,Yellow,5.7118594288,10.0
13213,legarrette blount,NE,RB,29.0,133.0,"blount, legarrette",22.0,Yellow,5.7118594288,4.0
,amari cooper,OAK,WR,21.0,130.0,"cooper, amari",20.0,Red,5.7118594288,6.0
11439,pierre garcon,WAS,WR,29.0,130.0,"garcon, pierre",20.0,Yellow,5.7118594288,8.0
4527,jason witten,DAL,TE,33.0,102.0,"witten, jason",6.0,Yellow,5.7118594288,6.0
,tj yeldon,JAC,RB,22.0,131.0,"yeldon, tj",24.0,Yellow,5.12312697984,8.0
4512,anquan boldin,SF,WR,35.0,128.0,"boldin, anquan",22.0,Yellow,5.12312697984,10.0
14189,jordan cameron,MIA,TE,27.0,100.0,"cameron, jordan",7.0,Red,5.12312697984,5.0
12601,mike wallace,MIN,WR,29.0,127.0,"wallace, mike",23.0,Yellow,4.83382233798,5.0
14204,julius thomas,JAC,TE,27.0,99.0,"thomas, julius",8.0,Red,4.83382233798,8.0
13994,cam newton,CAR,QB,26.0,297.0,"newton, cam",10.0,Yellow,4.54811359168,5.0
12649,julian edelman,NE,WR,29.0,125.0,"edelman, julian",24.0,Yellow,4.26619152156,4.0
8475,vincent jackson,TB,WR,32.0,125.0,"jackson, vincent",24.0,Yellow,4.26619152156,6.0
12579,jeremy maclin,KC,WR,27.0,125.0,"maclin, jeremy",24.0,Green,4.26619152156,9.0
15920,latavius murray,OAK,RB,24.0,131.0,"murray, latavius",24.0,Yellow,3.98827132269,6.0
16794,bishop sankey,TEN,RB,23.0,129.0,"sankey, bishop",26.0,Green,3.71459784236,4.0
12537,jared cook,STL,TE,28.0,95.0,"cook, jared",9.0,Green,3.71459784236,6.0
15818,keenan allen,SD,WR,23.0,122.0,"allen, keenan",27.0,Green,3.44545247136,10.0
16790,jarvis landry,MIA,WR,23.0,122.0,"landry, jarvis",27.0,Green,3.44545247136,5.0
4461,andre johnson,IND,WR,34.0,122.0,"johnson, andre",27.0,Green,3.44545247136,10.0
13271,eric decker,NYJ,WR,28.0,122.0,"decker, eric",27.0,Green,3.44545247136,5.0
9761,delanie walker,TEN,TE,31.0,94.0,"walker, delanie",10.0,Yellow,3.44545247136,4.0
12497,arian foster,HOU,RB,29.0,125.0,"foster, arian",27.0,Red,3.18116240915,9.0
9705,brandon marshall,NYJ,WR,31.0,121.0,"marshall, brandon",31.0,Red,3.18116240915,5.0
,ameer abdullah,DET,RB,22.0,123.0,"abdullah, ameer",28.0,Yellow,2.92211344087,9.0
14900,coby fleener,IND,TE,27.0,92.0,"fleener, coby",11.0,Green,2.92211344087,10.0
,tevin coleman,ATL,RB,22.0,120.0,"coleman, tevin",29.0,Yellow,2.66876809795,10.0
13203,cj spiller,NO,RB,28.0,120.0,"spiller, cj",29.0,Red,2.66876809795,11.0
8442,roddy white,ATL,WR,34.0,119.0,"white, roddy",32.0,Red,2.66876809795,10.0
14909,kendall wright,TEN,WR,26.0,119.0,"wright, kendall",32.0,Green,2.66876809795,4.0
16804,john brown,ARI,WR,25.0,118.0,"brown, john",34.0,Red,2.42169243446,9.0
14908,michael floyd,ARI,WR,26.0,118.0,"floyd, michael",34.0,Red,2.42169243446,9.0
14876,ryan tannehill,MIA,QB,27.0,288.0,"tannehill, ryan",11.0,Yellow,2.18159734039,5.0
14001,colin kaepernick,SF,QB,28.0,288.0,"kaepernick, colin",11.0,Green,2.18159734039,10.0
2622,steve smith,BAL,WR,36.0,117.0,"smith, steve",36.0,Yellow,2.18159734039,9.0
15893,andre ellington,ARI,RB,26.0,116.0,"ellington, andre",31.0,Green,2.18159734039,9.0
17133,isaiah crowell,CLE,RB,22.0,115.0,"crowell, isaiah",32.0,Green,2.18159734039,11.0
13587,chris ivory,NYJ,RB,27.0,115.0,"ivory, chris",32.0,Yellow,2.18159734039,5.0
15835,zach ertz,PHI,TE,25.0,89.0,"ertz, zach",12.0,Yellow,2.18159734039,8.0
5528,larry fitzgerald,ARI,WR,32.0,116.0,"fitzgerald, larry",37.0,Yellow,1.94940608196,9.0
9838,marques colston,NO,WR,32.0,115.0,"colston, marques",38.0,Green,1.72637350384,11.0
9684,owen daniels,DEN,TE,33.0,87.0,"daniels, owen",13.0,Green,1.72637350384,7.0
5529,philip rivers,SD,QB,34.0,285.0,"rivers, philip",13.0,Yellow,1.51432011513,10.0
5526,eli manning,NYG,QB,34.0,285.0,"manning, eli",13.0,Yellow,1.51432011513,11.0
13536,joique bell,DET,RB,29.0,107.0,"bell, joique",34.0,Yellow,1.31617243147,9.0
16732,eric ebron,DET,TE,22.0,85.0,"ebron, eric",14.0,Yellow,1.31617243147,9.0
16795,austin seferian-jenkins,TB,TE,23.0,85.0,"seferian-jenkins, austin",14.0,Yellow,1.31617243147,6.0
,duke johnson,CLE,RB,22.0,106.0,"johnson, duke",35.0,Green,1.13762204416,11.0
2330,tom brady,NE,QB,38.0,282.0,"brady, tom",15.0,Red,1.0,4.0
16799,allen robinson,JAC,WR,22.0,111.0,"robinson, allen",39.0,Yellow,1.0,8.0
12576,brandon lafell,NE,WR,29.0,110.0,"lafell, brandon",40.0,Red,1.0,4.0
14032,torrey smith,SF,WR,26.0,110.0,"smith, torrey",40.0,Yellow,1.0,10.0
16913,james white,NE,RB,23.0,101.0,"white, james",36.0,Yellow,1.0,4.0
14895,ronnie hillman,DEN,RB,24.0,101.0,"hillman, ronnie",36.0,Green,1.0,7.0
15826,giovani bernard,CIN,RB,24.0,99.0,"bernard, giovani",38.0,Green,1.0,7.0
15878,terrance williams,DAL,WR,26.0,108.0,"williams, terrance",42.0,Green,1.0,6.0
13553,victor cruz,NYG,WR,29.0,108.0,"cruz, victor",42.0,Red,1.0,11.0
15832,knile davis,KC,RB,24.0,97.0,"davis, knile",39.0,Green,1.0,9.0
8444,heath miller,PIT,TE,33.0,80.0,"miller, heath",16.0,Green,1.0,11.0
14054,kyle rudolph,MIN,TE,26.0,80.0,"rudolph, kyle",16.0,Red,1.0,5.0
16889,andre williams,NYG,RB,23.0,95.0,"williams, andre",40.0,Green,1.0,11.0
11788,danny woodhead,SD,RB,30.0,95.0,"woodhead, danny",40.0,Red,1.0,10.0
9613,deangelo williams,PIT,RB,32.0,95.0,"williams, deangelo",40.0,Red,1.0,11.0
15860,jordan reed,WAS,TE,25.0,79.0,"reed, jordan",18.0,Yellow,1.0,8.0
14221,doug baldwin,SEA,WR,27.0,106.0,"baldwin, doug",44.0,Green,1.0,9.0
16749,charles sims,TB,RB,25.0,93.0,"sims, charles",43.0,Yellow,1.0,6.0
15788,tyler eifert,CIN,TE,25.0,78.0,"eifert, tyler",19.0,Yellow,1.0,7.0
16784,tre mason,STL,RB,22.0,92.0,"mason, tre",44.0,Blue,1.0,6.0
11238,darren mcfadden,DAL,RB,28.0,92.0,"mcfadden, darren",44.0,Yellow,1.0,6.0
,devin funchess,CAR,WR,21.0,104.0,"funchess, devin",45.0,Yellow,1.0,5.0
14885,doug martin,TB,RB,26.0,89.0,"martin, doug",46.0,Green,1.0,6.0
16792,jace amaro,NYJ,TE,23.0,76.0,"amaro, jace",20.0,Yellow,1.0,5.0
16921,alfred blue,HOU,RB,24.0,87.0,"blue, alfred",47.0,Yellow,1.0,9.0
9588,reggie bush,SF,RB,30.0,86.0,"bush, reggie",48.0,Green,1.0,10.0
15923,mychal rivera,OAK,TE,25.0,74.0,"rivera, mychal",21.0,Yellow,1.0,6.0
14901,dwayne allen,IND,TE,25.0,74.0,"allen, dwayne",21.0,Green,1.0,10.0
14012,andy dalton,CIN,QB,28.0,272.0,"dalton, andy",16.0,Green,1.0,7.0
,breshad perriman,BAL,WR,22.0,101.0,"perriman, breshad",46.0,Red,1.0,9.0
16016,kenny stills,MIA,WR,23.0,101.0,"stills, kenny",46.0,Green,1.0,5.0
8544,darren sproles,PHI,RB,32.0,84.0,"sproles, darren",49.0,Green,1.0,8.0
14192,roy helu,OAK,RB,27.0,83.0,"helu, roy",50.0,Green,1.0,6.0
11258,chris johnson,ARI,RB,30.0,83.0,"johnson, chris",50.0,Green,1.0,9.0
5362,antonio gates,SD,TE,35.0,73.0,"gates, antonio",23.0,Red,1.0,10.0
14145,charles clay,BUF,TE,26.0,73.0,"clay, charles",23.0,Red,1.0,8.0
9597,jay cutler,CHI,QB,32.0,271.0,"cutler, jay",17.0,Yellow,0.0,7.0
4459,carson palmer,ARI,QB,36.0,271.0,"palmer, carson",17.0,Green,0.0,9.0
16786,richard rodgers,GB,TE,23.0,72.0,"rodgers, richard",25.0,Yellow,0.0,7.0
,marcus mariota,TEN,QB,22.0,270.0,"mariota, marcus",19.0,Red,0.0,4.0
14889,chris polk,HOU,RB,26.0,80.0,"polk, chris",52.0,Red,0.0,9.0
9592,vernon davis,SF,TE,31.0,71.0,"davis, vernon",26.0,Red,0.0,10.0
14914,brian quick,STL,WR,26.0,98.0,"quick, brian",48.0,Red,0.0,6.0
16728,teddy bridgewater,MIN,QB,23.0,268.0,"bridgewater, teddy",20.0,Yellow,0.0,5.0
,david cobb,TEN,RB,22.0,74.0,"cobb, david",53.0,Yellow,0.0,4.0
14017,shane vereen,NYG,RB,26.0,74.0,"vereen, shane",53.0,Green,0.0,11.0
13204,ryan mathews,PHI,RB,28.0,73.0,"mathews, ryan",55.0,Green,0.0,8.0
13214,james starks,GB,RB,29.0,72.0,"starks, james",56.0,Green,0.0,7.0
16143,josh hill,NO,TE,25.0,67.0,"hill, josh",27.0,Yellow,0.0,11.0
16855,rob housler,CLE,TE,27.0,67.0,"housler, rob",27.0,Green,0.0,11.0
,nelson agholor,PHI,WR,22.0,94.0,"agholor, nelson",49.0,Red,0.0,8.0
10467,dwayne bowe,CLE,WR,31.0,94.0,"bowe, dwayne",49.0,Green,0.0,11.0
14129,bilal powell,NYJ,RB,27.0,70.0,"powell, bilal",57.0,Green,0.0,5.0
15369,lance dunbar,DAL,RB,25.0,69.0,"dunbar, lance",58.0,Green,0.0,6.0
8416,alex smith,KC,QB,31.0,264.0,"smith, alex",21.0,Green,0.0,9.0
11252,joe flacco,BAL,QB,30.0,264.0,"flacco, joe",21.0,Yellow,0.0,9.0
15951,denard robinson,JAC,RB,25.0,68.0,"robinson, denard",59.0,Green,0.0,8.0
15041,dan herron,IND,RB,26.0,68.0,"herron, dan",59.0,Yellow,0.0,10.0
16055,benny cunningham,STL,RB,25.0,67.0,"cunningham, benny",61.0,Blue,0.0,6.0
11658,mike tolbert,CAR,RB,30.0,67.0,"tolbert, mike",61.0,Red,0.0,5.0
15707,larry donnell,NYG,TE,27.0,65.0,"donnell, larry",29.0,Yellow,0.0,11.0
15885,charles johnson,MIN,WR,26.0,92.0,"johnson, charles",51.0,Yellow,0.0,5.0
