espn_id,full_name,team,position,age,fantasy_points,first_last,position_rank,risk,auction_value,bye
16791,donte moncrief,IND,WR,22.0,91.0,"moncrief, donte",52.0,Yellow,0.0,10.0
13197,sam bradford,PHI,QB,28.0,261.0,"bradford, sam",23.0,Red,0.0,8.0
,josh harris,PIT,RB,24.0,62.0,"harris, josh",63.0,Green,0.0,11.0
12556,kenny britt,STL,WR,27.0,89.0,"britt, kenny",53.0,Green,0.0,6.0
15873,markus wheaton,PIT,WR,24.0,89.0,"wheaton, markus",53.0,Green,0.0,11.0
16950,lorenzo taliaferro,BAL,RB,23.0,60.0,"taliaferro, lorenzo",64.0,Red,0.0,9.0
16886,martavis bryant,PIT,WR,24.0,88.0,"bryant, martavis",55.0,Red,0.0,11.0
11276,eddie royal,CHI,WR,29.0,88.0,"royal, eddie",55.0,Green,0.0,7.0
6016,malcom floyd,SD,WR,34.0,86.0,"floyd, malcom",57.0,Yellow,0.0,10.0
,benjamin watson,NO,TE,35.0,58.0,"watson, benjamin",30.0,Yellow,0.0,11.0
13958,andrew hawkins,CLE,WR,29.0,85.0,"hawkins, andrew",58.0,Yellow,0.0,11.0
11458,steve johnson,SD,WR,29.0,85.0,"johnson, steve",58.0,Red,0.0,10.0
14904,ladarius green,SD,TE,24.0,57.0,"green, ladarius",31.0,Yellow,0.0,10.0
10195,fred jackson,BUF,RB,34.0,51.0,"jackson, fred",65.0,Green,0.0,8.0
16757,derek carr,OAK,QB,24.0,255.0,"carr, derek",24.0,Green,0.0,6.0
14894,robert turbin,SEA,RB,26.0,50.0,"turbin, robert",66.0,Green,0.0,9.0
16782,jerick mckinnon,MIN,RB,23.0,49.0,"mckinnon, jerick",67.0,Blue,0.0,5.0
14911,rueben randle,NYG,WR,24.0,83.0,"randle, rueben",60.0,Green,0.0,11.0
15632,jonathan grimes,HOU,RB,26.0,48.0,"grimes, jonathan",68.0,Green,0.0,9.0
17359,damien williams,MIA,RB,23.0,48.0,"williams, damien",68.0,Green,0.0,5.0
15994,theo riddick,DET,RB,24.0,48.0,"riddick, theo",68.0,Green,0.0,9.0
,cameron artis-payne,CAR,RB,23.0,46.0,"artis-payne, cameron",71.0,Yellow,0.0,5.0
,buck allen,BAL,RB,24.0,46.0,"allen, buck",71.0,Green,0.0,9.0
14884,trent richardson,OAK,RB,24.0,45.0,"richardson, trent",73.0,Green,0.0,6.0
16783,terrance west,CLE,RB,24.0,45.0,"west, terrance",73.0,Blue,0.0,11.0
12563,michael crabtree,OAK,WR,28.0,81.0,"crabtree, michael",61.0,Green,0.0,6.0
17177,allen hurns,JAC,WR,24.0,81.0,"hurns, allen",61.0,Yellow,0.0,8.0
15364,jonas gray,NE,RB,25.0,44.0,"gray, jonas",75.0,Green,0.0,4.0
17452,branden oliver,SD,RB,24.0,43.0,"oliver, branden",76.0,Blue,0.0,10.0
13207,dexter mccluster,TEN,RB,27.0,43.0,"mccluster, dexter",76.0,Green,0.0,4.0
,phillip dorsett,IND,WR,22.0,80.0,"dorsett, phillip",63.0,Yellow,0.0,10.0
13371,garrett graham,HOU,TE,29.0,52.0,"graham, garrett",32.0,Yellow,0.0,9.0
10572,scott chandler,NE,TE,30.0,52.0,"chandler, scott",32.0,Yellow,0.0,4.0
17127,brandon coleman,NO,WR,23.0,79.0,"coleman, brandon",64.0,Yellow,0.0,11.0
16121,luke willson,SEA,TE,25.0,51.0,"willson, luke",34.0,Green,0.0,9.0
12489,donald brown,SD,RB,28.0,40.0,"brown, donald",78.0,Green,0.0,10.0
16530,khiry robinson,NO,RB,26.0,39.0,"robinson, khiry",79.0,Green,0.0,11.0
,dorial green-beckham,TEN,WR,22.0,78.0,"green-beckham, dorial",65.0,Yellow,0.0,4.0
15072,marvin jones,CIN,WR,25.0,77.0,"jones, marvin",66.0,Green,0.0,7.0
14922,mohamed sanu,CIN,WR,26.0,77.0,"sanu, mohamed",66.0,Green,0.0,7.0
11318,harry douglas,TEN,WR,31.0,77.0,"douglas, harry",66.0,Green,0.0,4.0
,david johnson,ARI,RB,24.0,36.0,"johnson, david",80.0,Yellow,0.0,9.0
15501,bobby rainey,TB,RB,28.0,36.0,"rainey, bobby",80.0,Green,0.0,6.0
,matt jones,WAS,RB,22.0,36.0,"jones, matt",80.0,Blue,0.0,8.0
15823,montee ball,DEN,RB,25.0,35.0,"ball, montee",83.0,Green,0.0,7.0
14159,kendall hunter,SF,RB,27.0,35.0,"hunter, kendall",83.0,Green,0.0,10.0
14193,jacquizz rodgers,CHI,RB,25.0,35.0,"rodgers, jacquizz",83.0,Green,0.0,7.0
15966,chris thompson,WAS,RB,25.0,35.0,"thompson, chris",83.0,Green,0.0,8.0
16787,marqise lee,JAC,WR,24.0,76.0,"lee, marqise",69.0,Yellow,0.0,8.0
13158,antone smith,ATL,RB,30.0,34.0,"smith, antone",87.0,Green,0.0,10.0
15996,zac stacy,NYJ,RB,24.0,34.0,"stacy, zac",87.0,Blue,0.0,5.0
14028,stevan ridley,NYJ,RB,26.0,33.0,"ridley, stevan",89.0,Red,0.0,5.0
15880,robert woods,BUF,WR,23.0,75.0,"woods, robert",70.0,Green,0.0,8.0
15391,rod streater,OAK,WR,27.0,75.0,"streater, rod",70.0,Green,0.0,6.0
,jay ajayi,MIA,RB,22.0,32.0,"ajayi, jay",90.0,Yellow,0.0,5.0
12569,percy harvin,BUF,WR,27.0,74.0,"harvin, percy",72.0,Green,0.0,8.0
,kadeem carey,CHI,RB,23.0,30.0,"carey, kadeem",91.0,Green,0.0,7.0
13211,toby gerhart,JAC,RB,28.0,29.0,"gerhart, toby",92.0,Green,0.0,8.0
14583,kamar aiken,BAL,WR,26.0,73.0,"aiken, kamar",73.0,Yellow,0.0,9.0
11373,jacob tamme,ATL,TE,30.0,45.0,"tamme, jacob",35.0,Red,0.0,10.0
15457,travaris cadet,NE,RB,26.0,28.0,"cadet, travaris",93.0,Red,0.0,4.0
11717,marcel reece,OAK,RB,30.0,27.0,"reece, marcel",94.0,Red,0.0,6.0
14898,vick ballard,IND,RB,25.0,27.0,"ballard, vick",94.0,Red,0.0,10.0
,maxx williams,BAL,TE,21.0,44.0,"williams, maxx",36.0,Yellow,0.0,9.0
15855,christine michael,SEA,RB,25.0,26.0,"michael, christine",96.0,Green,0.0,9.0
17045,juwan thompson,DEN,RB,23.0,25.0,"thompson, juwan",97.0,Green,0.0,7.0
,mike davis,SF,RB,22.0,25.0,"davis, mike",97.0,Blue,0.0,10.0
9530,john kuhn,GB,RB,33.0,25.0,"kuhn, john",97.0,Yellow,0.0,7.0
14880,kirk cousins,WAS,QB,27.0,242.0,"cousins, kirk",25.0,Red,0.0,8.0
14186,jordan todman,CAR,RB,25.0,24.0,"todman, jordan",100.0,Green,0.0,5.0
15478,brandon bolden,NE,RB,25.0,24.0,"bolden, brandon",100.0,Green,0.0,4.0
2576817,karlos williams,BUF,RB,22.0,24.0,"williams, karlos",100.0,Green,0.0,8.0
,marcus murphy,NO,RB,24.0,24.0,"murphy, marcus",100.0,Green,0.0,11.0
14360,matt asiata,MIN,RB,28.0,23.0,"asiata, matt",104.0,Green,0.0,5.0
,kenny hilliard,HOU,RB,24.0,22.0,"hilliard, kenny",105.0,Blue,0.0,9.0
15755,fozzy whittaker,CAR,RB,26.0,21.0,"whittaker, fozzy",106.0,Green,0.0,5.0
16024,kerwynn williams,ARI,RB,24.0,21.0,"williams, kerwynn",106.0,Blue,0.0,9.0
16724,blake bortles,JAC,QB,24.0,240.0,"bortles, blake",26.0,Red,0.0,8.0
14877,nick foles,STL,QB,26.0,240.0,"foles, nick",26.0,Green,0.0,6.0
5633,jerricho cotchery,CAR,WR,33.0,69.0,"cotchery, jerricho",74.0,Green,0.0,5.0
10605,brent celek,PHI,TE,30.0,40.0,"celek, brent",37.0,Yellow,0.0,8.0
,josh robinson,IND,RB,23.0,18.0,"robinson, josh",108.0,Green,0.0,10.0
,george winn,DET,RB,25.0,17.0,"winn, george",109.0,Green,0.0,9.0
,devante parker,MIA,WR,22.0,67.0,"parker, devante",75.0,Red,0.0,5.0
14184,cecil shorts,HOU,WR,28.0,67.0,"shorts, cecil",75.0,Red,0.0,9.0
16775,crockett gilmore,BAL,TE,24.0,39.0,"gilmore, crockett",38.0,Yellow,0.0,9.0
13212,anthony dixon,BUF,RB,28.0,15.0,"dixon, anthony",110.0,Red,0.0,8.0
14255,dujuan harris,MIN,RB,27.0,15.0,"harris, dujuan",110.0,Green,0.0,5.0
15971,rex burkhead,CIN,RB,25.0,15.0,"burkhead, rex",110.0,Green,0.0,7.0
12519,cedric peerman,CIN,RB,29.0,15.0,"peerman, cedric",110.0,Green,0.0,7.0
14891,bernard pierce,JAC,RB,24.0,15.0,"pierce, bernard",110.0,Red,0.0,8.0
16793,cody latimer,DEN,WR,23.0,66.0,"latimer, cody",77.0,Red,0.0,7.0
9614,marcedes lewis,JAC,TE,31.0,38.0,"lewis, marcedes",39.0,Yellow,0.0,8.0
13228,jermaine gresham,ARI,TE,27.0,38.0,"gresham, jermaine",39.0,Red,0.0,9.0
15092,bryce brown,BUF,RB,24.0,14.0,"brown, bryce",115.0,Green,0.0,8.0
,jeremy langford,CHI,RB,24.0,14.0,"langford, jeremy",115.0,Blue,0.0,7.0
15981,stepfan taylor,ARI,RB,24.0,13.0,"taylor, stepfan",117.0,Green,0.0,9.0
14888,isaiah pead,STL,RB,26.0,13.0,"pead, isaiah",117.0,Green,0.0,6.0
15836,gavin escobar,DAL,TE,24.0,37.0,"escobar, gavin",41.0,Green,0.0,6.0
14085,virgil green,DEN,TE,27.0,37.0,"green, virgil",41.0,Green,0.0,7.0
,thomas rawls,SEA,RB,22.0,12.0,"rawls, thomas",119.0,Blue,0.0,9.0
17465,fitzgerald toussaint,BAL,RB,25.0,12.0,"toussaint, fitzgerald",119.0,Green,0.0,9.0
15349,cole beasley,DAL,WR,26.0,64.0,"beasley, cole",78.0,Green,0.0,6.0
,ty montgomery,GB,WR,22.0,64.0,"montgomery, ty",78.0,Yellow,0.0,7.0
,zurlon tipton,IND,RB,25.0,10.0,"tipton, zurlon",121.0,Red,0.0,10.0
13225,riley cooper,PHI,WR,28.0,63.0,"cooper, riley",80.0,Yellow,0.0,8.0
15786,tavon austin,STL,WR,24.0,63.0,"austin, tavon",80.0,Green,0.0,6.0
9638,greg jennings,MIA,WR,32.0,61.0,"jennings, greg",82.0,Green,0.0,5.0
13226,andre roberts,WAS,WR,27.0,59.0,"roberts, andre",83.0,Yellow,0.0,8.0
14151,jeremy kerley,NYJ,WR,27.0,59.0,"kerley, jeremy",83.0,Green,0.0,5.0
10453,ted ginn,CAR,WR,30.0,59.0,"ginn, ted",83.0,Green,0.0,5.0
15845,justin hunter,TEN,WR,24.0,58.0,"hunter, justin",86.0,Red,0.0,4.0
,chris conley,KC,WR,23.0,58.0,"conley, chris",86.0,Red,0.0,9.0
17399,corey brown,CAR,WR,24.0,57.0,"brown, corey",88.0,Yellow,0.0,5.0
14918,jarius wright,MIN,WR,26.0,56.0,"wright, jarius",89.0,Green,0.0,5.0
13440,andrew quarless,GB,TE,27.0,28.0,"quarless, andrew",43.0,Yellow,0.0,7.0
15980,levine toilolo,ATL,TE,24.0,28.0,"toilolo, levine",43.0,Green,0.0,10.0
12568,brian hartline,CLE,WR,29.0,55.0,"hartline, brian",90.0,Yellow,0.0,11.0
15428,jermaine kearse,SEA,WR,25.0,54.0,"kearse, jermaine",91.0,Green,0.0,9.0
8664,ryan fitzpatrick,NYJ,QB,33.0,224.0,"fitzpatrick, ryan",28.0,Red,0.0,5.0
16023,marquess wilson,CHI,WR,23.0,53.0,"wilson, marquess",92.0,Yellow,0.0,7.0
2969939,jameis winston,TB,QB,21.0,221.0,"winston, jameis",29.0,Red,0.0,6.0
16581,marlon brown,BAL,WR,24.0,50.0,"brown, marlon",93.0,Yellow,0.0,9.0
17437,taylor gabriel,CLE,WR,24.0,50.0,"gabriel, taylor",93.0,Yellow,0.0,11.0
16172,jaron brown,ARI,WR,25.0,50.0,"brown, jaron",93.0,Yellow,0.0,9.0
15822,stedman bailey,STL,WR,25.0,50.0,"bailey, stedman",93.0,Green,0.0,6.0
16960,jeff janis,GB,WR,24.0,49.0,"janis, jeff",97.0,Yellow,0.0,7.0
,tyler lockett,SEA,WR,23.0,49.0,"lockett, tyler",97.0,Red,0.0,9.0
17051,albert wilson,KC,WR,23.0,46.0,"wilson, albert",99.0,Yellow,0.0,9.0
,jaelen strong,HOU,WR,21.0,46.0,"strong, jaelen",99.0,Red,0.0,9.0
14007,lance kendricks,STL,TE,27.0,17.0,"kendricks, lance",45.0,Green,0.0,6.0
,kevin white,CHI,WR,23.0,44.0,"white, kevin",101.0,Red,0.0,7.0
14021,leonard hankerson,ATL,WR,27.0,44.0,"hankerson, leonard",101.0,Yellow,0.0,10.0
14403,andre holmes,OAK,WR,27.0,41.0,"holmes, andre",103.0,Green,0.0,6.0
16946,bruce ellington,SF,WR,24.0,40.0,"ellington, bruce",104.0,Yellow,0.0,10.0
9643,devin hester,ATL,WR,33.0,39.0,"hester, devin",105.0,Yellow,0.0,10.0
2578,reggie wayne,NE,WR,37.0,38.0,"wayne, reggie",106.0,Yellow,0.0,4.0
16014,corey fuller,DET,WR,25.0,38.0,"fuller, corey",106.0,Yellow,0.0,9.0
11674,danny amendola,NE,WR,30.0,38.0,"amendola, danny",106.0,Green,0.0,4.0
,justin hardy,ATL,WR,24.0,37.0,"hardy, justin",109.0,Yellow,0.0,10.0
,deanthony thomas,KC,WR,22.0,33.0,"thomas, deanthony",110.0,Yellow,0.0,9.0
15807,cordarrelle patterson,MIN,WR,24.0,30.0,"patterson, cordarrelle",111.0,Blue,0.0,5.0
14424,joseph morgan,NO,WR,27.0,30.0,"morgan, joseph",111.0,Red,0.0,11.0
10517,jacoby jones,SD,WR,31.0,29.0,"jones, jacoby",113.0,Green,0.0,10.0
3609,josh mccown,CLE,QB,36.0,199.0,"mccown, josh",30.0,Yellow,0.0,11.0
12586,hakeem nicks,TEN,WR,27.0,28.0,"nicks, hakeem",114.0,Green,0.0,4.0
9695,jason avant,KC,WR,32.0,28.0,"avant, jason",114.0,Green,0.0,9.0
,rashad greene,JAC,WR,23.0,27.0,"greene, rashad",116.0,Yellow,0.0,8.0
16832,michael campanaro,BAL,WR,24.0,27.0,"campanaro, michael",116.0,Green,0.0,9.0
,devin smith,NYJ,WR,23.0,26.0,"smith, devin",118.0,Yellow,0.0,5.0
,sammie coates,PIT,WR,22.0,26.0,"coates, sammie",118.0,Green,0.0,11.0
12585,louis murphy,TB,WR,28.0,25.0,"murphy, louis",120.0,Green,0.0,6.0
14921,nick toon,NO,WR,27.0,24.0,"toon, nick",121.0,Yellow,0.0,11.0
15062,travis benjamin,CLE,WR,26.0,23.0,"benjamin, travis",122.0,Green,0.0,11.0
8644,matt cassel,BUF,QB,33.0,193.0,"cassel, matt",31.0,Red,0.0,8.0
16381,kenbrell thompkins,OAK,WR,27.0,22.0,"thompkins, kenbrell",123.0,Yellow,0.0,6.0
16781,paul richardson,SEA,WR,23.0,22.0,"richardson, paul",123.0,Red,0.0,9.0
16779,josh huff,PHI,WR,24.0,22.0,"huff, josh",123.0,Green,0.0,8.0
13703,preston parker,NYG,WR,28.0,22.0,"parker, preston",123.0,Green,0.0,11.0
14280,ricardo lockette,SEA,WR,29.0,22.0,"lockette, ricardo",123.0,Green,0.0,9.0
15839,marquise goodwin,BUF,WR,25.0,21.0,"goodwin, marquise",128.0,Green,0.0,8.0
14269,dontrelle inman,SD,WR,26.0,20.0,"inman, dontrelle",129.0,Green,0.0,10.0
,stefon diggs,MIN,WR,22.0,20.0,"diggs, stefon",129.0,Yellow,0.0,5.0
14947,aj jenkins,DAL,WR,26.0,19.0,"jenkins, aj",131.0,Red,0.0,6.0
15624,damaris johnson,HOU,WR,26.0,19.0,"johnson, damaris",131.0,Yellow,0.0,9.0
14916,keshawn martin,HOU,WR,25.0,19.0,"martin, keshawn",131.0,Yellow,0.0,9.0
11408,josh morgan,NO,WR,30.0,18.0,"morgan, josh",134.0,Red,0.0,11.0
14035,austin pettis,SD,WR,27.0,18.0,"pettis, austin",134.0,Green,0.0,10.0
14153,denarius moore,CIN,WR,27.0,18.0,"moore, denarius",134.0,Green,0.0,7.0
9307,nate washington,HOU,WR,32.0,18.0,"washington, nate",134.0,Yellow,0.0,9.0
12477,brian hoyer,HOU,QB,30.0,188.0,"hoyer, brian",32.0,Yellow,0.0,9.0
16026,quinton patton,SF,WR,25.0,15.0,"patton, quinton",138.0,Green,0.0,10.0
15358,jarrett boykin,CAR,WR,26.0,15.0,"boykin, jarrett",138.0,Blue,0.0,5.0
,dri archer,PIT,WR,24.0,15.0,"archer, dri",138.0,Blue,0.0,11.0
11331,andre caldwell,DEN,WR,30.0,12.0,"caldwell, andre",141.0,Green,0.0,7.0
14500,jeremy ross,DET,WR,27.0,11.0,"ross, jeremy",142.0,Green,0.0,9.0
16922,james wright,CIN,WR,24.0,11.0,"wright, james",142.0,Yellow,0.0,7.0
16260,frankie hammond,KC,WR,25.0,11.0,"hammond, frankie",142.0,Green,0.0,9.0
15102,rishard matthews,MIA,WR,26.0,10.0,"matthews, rishard",145.0,Blue,0.0,5.0
12597,brandon tate,CIN,WR,28.0,8.0,"tate, brandon",145.0,Blue,0.0,7.0
